   1               		.file	"testmbox.c"
   2               	__SREG__ = 0x3f
 134               	 ;  104 "test/testmbox.c" 1
 135 00b8 F894      		cli
 136               	 ;  0 "" 2
 137               	.LM13:
 138               	/* #NOAPP */
 139 00ba 80E0      		ldi r24,lo8(mb1)
 140 00bc 90E0      		ldi r25,hi8(mb1)
 141 00be 68E5      		ldi r22,lo8(88)
 142 00c0 70E0      		ldi r23,hi8(88)
 143 00c2 0E94 0000 		call chMBPostI
 144               	.LM14:
 145               	/* #APP */
 146               	 ;  106 "test/testmbox.c" 1
 147 00c6 7894      		sei
 148               	 ;  0 "" 2
 149               	.LM15:
 150               	/* #NOAPP */
 151 00c8 60E0      		ldi r22,lo8(0)
 152 00ca 8F5F      		subi r24,lo8(-1)
 153 00cc 9F4F      		sbci r25,hi8(-1)
 154               	.LVL3:
 155 00ce 01F4      		brne .+2
 156 00d0 00C0      		rjmp .L74
 157               	.L8:
 158 00d2 85E0      		ldi r24,lo8(5)
 159 00d4 90E0      		ldi r25,hi8(5)
 160               	.LVL4:
 161 00d6 0E94 0000 		call _test_assert
 162 00da 8823      		tst r24
 163 00dc 01F4      		brne .L65
 164               	.LM16:
 165 00de 80E0      		ldi r24,lo8(mb1)
 166 00e0 90E0      		ldi r25,hi8(mb1)
 167 00e2 68E5      		ldi r22,lo8(88)
 168 00e4 70E0      		ldi r23,hi8(88)
 169 00e6 41E0      		ldi r20,lo8(1)
 170 00e8 50E0      		ldi r21,hi8(1)
 171 00ea 0E94 0000 		call chMBPostAhead
 172               	.LM17:
 173 00ee 60E0      		ldi r22,lo8(0)
 174 00f0 8F5F      		subi r24,lo8(-1)
 175 00f2 9F4F      		sbci r25,hi8(-1)
 176 00f4 01F0      		breq .L75
 177               	.L9:
 178 00f6 86E0      		ldi r24,lo8(6)
 179 00f8 90E0      		ldi r25,hi8(6)
 180 00fa 0E94 0000 		call _test_assert
 181 00fe 8823      		tst r24
 182 0100 01F0      		breq .+2
 183 0102 00C0      		rjmp .L65
 184               	.LM18:
 185               	/* #APP */
 186               	 ;  110 "test/testmbox.c" 1
 187 0104 F894      		cli
 188               	 ;  0 "" 2
 189               	.LM19:
 190               	/* #NOAPP */
 191 0106 80E0      		ldi r24,lo8(mb1)
 192 0108 90E0      		ldi r25,hi8(mb1)
 193 010a 68E5      		ldi r22,lo8(88)
 194 010c 70E0      		ldi r23,hi8(88)
 195 010e 0E94 0000 		call chMBPostAheadI
 196               	.LM20:
 197               	/* #APP */
 198               	 ;  112 "test/testmbox.c" 1
 199 0112 7894      		sei
 200               	 ;  0 "" 2
 201               	.LM21:
 202               	/* #NOAPP */
 203 0114 60E0      		ldi r22,lo8(0)
 204 0116 8F5F      		subi r24,lo8(-1)
 205 0118 9F4F      		sbci r25,hi8(-1)
 206               	.LVL5:
 207 011a 01F0      		breq .L76
 208               	.L10:
 209 011c 87E0      		ldi r24,lo8(7)
 210 011e 90E0      		ldi r25,hi8(7)
 211               	.LVL6:
 212 0120 0E94 0000 		call _test_assert
 213 0124 8823      		tst r24
 214 0126 01F0      		breq .+2
 215 0128 00C0      		rjmp .L65
 216               	.LM22:
 217               	/* #APP */
 218               	 ;  118 "test/testmbox.c" 1
 219 012a F894      		cli
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222 012c 60E0      		ldi r22,lo8(0)
 223 012e 8091 0000 		lds r24,mb1+17
 224 0132 8823      		tst r24
 225 0134 01F4      		brne .L11
 226 0136 61E0      		ldi r22,lo8(1)
 227               	.L11:
 228 0138 88E0      		ldi r24,lo8(8)
 229 013a 90E0      		ldi r25,hi8(8)
 230 013c 0E94 0000 		call _test_assert
 231 0140 8823      		tst r24
 232 0142 01F0      		breq .L12
 233               	/* #APP */
 234               	 ;  118 "test/testmbox.c" 1
 235 0144 7894      		sei
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238 0146 00C0      		rjmp .L65
 239               	.LVL7:
 240               	.L74:
 241               	.LM23:
 242 0148 61E0      		ldi r22,lo8(1)
 243 014a 00C0      		rjmp .L8
 244               	.LVL8:
 245               	.L73:
 246               	.LM24:
 247 014c 61E0      		ldi r22,lo8(1)
 248 014e 00C0      		rjmp .L7
 249               	.L75:
 250               	.LM25:
 251 0150 61E0      		ldi r22,lo8(1)
 252 0152 00C0      		rjmp .L9
 253               	.LVL9:
 254               	.L76:
 255               	.LM26:
 256 0154 61E0      		ldi r22,lo8(1)
 257 0156 00C0      		rjmp .L10
 258               	.LVL10:
 259               	.L12:
 260               	.LM27:
 261               	/* #APP */
 262               	 ;  118 "test/testmbox.c" 1
 263 0158 7894      		sei
 264               	 ;  0 "" 2
 265               	.LM28:
 266               	 ;  119 "test/testmbox.c" 1
 267 015a F894      		cli
 268               	 ;  0 "" 2
 269               	/* #NOAPP */
 270 015c 60E0      		ldi r22,lo8(0)
 271 015e 8091 0000 		lds r24,mb1+12
 272 0162 8530      		cpi r24,lo8(5)
 273 0164 01F4      		brne .L13
 274 0166 61E0      		ldi r22,lo8(1)
 275               	.L13:
 276 0168 89E0      		ldi r24,lo8(9)
 277 016a 90E0      		ldi r25,hi8(9)
 278 016c 0E94 0000 		call _test_assert
 279 0170 8823      		tst r24
 280 0172 01F0      		breq .L14
 281               	/* #APP */
 282               	 ;  119 "test/testmbox.c" 1
 283 0174 7894      		sei
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286 0176 00C0      		rjmp .L65
 287               	.L14:
 288               	/* #APP */
 289               	 ;  119 "test/testmbox.c" 1
 290 0178 7894      		sei
 291               	 ;  0 "" 2
 292               	.LM29:
 293               	 ;  120 "test/testmbox.c" 1
 294 017a F894      		cli
 295               	 ;  0 "" 2
 296               	/* #NOAPP */
 297 017c 60E0      		ldi r22,lo8(0)
 298 017e 2091 0000 		lds r18,mb1+6
 299 0182 3091 0000 		lds r19,(mb1+6)+1
 300 0186 8091 0000 		lds r24,mb1+4
 301 018a 9091 0000 		lds r25,(mb1+4)+1
 302 018e 2817      		cp r18,r24
 303 0190 3907      		cpc r19,r25
 304 0192 01F4      		brne .+2
 305 0194 00C0      		rjmp .L77
 306               	.L15:
 307 0196 8AE0      		ldi r24,lo8(10)
 308 0198 90E0      		ldi r25,hi8(10)
 309 019a 0E94 0000 		call _test_assert
 310 019e 8823      		tst r24
 311 01a0 01F0      		breq .+2
 312 01a2 00C0      		rjmp .L78
 313               	/* #APP */
 314               	 ;  120 "test/testmbox.c" 1
 315 01a4 7894      		sei
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318 01a6 00E0      		ldi r16,lo8(0)
 319 01a8 10E0      		ldi r17,hi8(0)
 320               	.LVL11:
 321 01aa 7E01      		movw r14,r28
 322 01ac 0894      		sec
 323 01ae E11C      		adc r14,__zero_reg__
 324 01b0 F11C      		adc r15,__zero_reg__
 325               	.LVL12:
 326               	.L18:
 327               	.LM30:
 328 01b2 80E0      		ldi r24,lo8(mb1)
 329 01b4 90E0      		ldi r25,hi8(mb1)
 330 01b6 B701      		movw r22,r14
 331 01b8 4FEF      		ldi r20,lo8(-1)
 332 01ba 5FEF      		ldi r21,hi8(-1)
 333 01bc 0E94 0000 		call chMBFetch
 334               	.LM31:
 335 01c0 60E0      		ldi r22,lo8(0)
 336 01c2 892B      		or r24,r25
 337 01c4 01F4      		brne .L17
 338 01c6 61E0      		ldi r22,lo8(1)
 339               	.L17:
 340 01c8 8BE0      		ldi r24,lo8(11)
 341 01ca 90E0      		ldi r25,hi8(11)
 342 01cc 0E94 0000 		call _test_assert
 343 01d0 8823      		tst r24
 344 01d2 01F0      		breq .+2
 345 01d4 00C0      		rjmp .L65
 346               	.LM32:
 347 01d6 8981      		ldd r24,Y+1
 348 01d8 0E94 0000 		call test_emit_token
 349               	.LM33:
 350 01dc 0F5F      		subi r16,lo8(-(1))
 351 01de 1F4F      		sbci r17,hi8(-(1))
 352 01e0 0530      		cpi r16,5
 353 01e2 1105      		cpc r17,__zero_reg__
 354 01e4 01F4      		brne .L18
 355               	.LM34:
 356 01e6 8CE0      		ldi r24,lo8(12)
 357 01e8 90E0      		ldi r25,hi8(12)
 358 01ea 60E0      		ldi r22,lo8(.LC0)
 359 01ec 70E0      		ldi r23,hi8(.LC0)
 360 01ee 0E94 0000 		call _test_assert_sequence
 361 01f2 8823      		tst r24
 362 01f4 01F0      		breq .+2
 363 01f6 00C0      		rjmp .L65
 364               	.LM35:
 365 01f8 80E0      		ldi r24,lo8(mb1)
 366 01fa 90E0      		ldi r25,hi8(mb1)
 367 01fc 67E4      		ldi r22,lo8(71)
 368 01fe 70E0      		ldi r23,hi8(71)
 369 0200 4FEF      		ldi r20,lo8(-1)
 370 0202 5FEF      		ldi r21,hi8(-1)
 371 0204 0E94 0000 		call chMBPost
 372               	.LM36:
 373 0208 60E0      		ldi r22,lo8(0)
 374 020a 892B      		or r24,r25
 375 020c 01F4      		brne .L19
 376 020e 61E0      		ldi r22,lo8(1)
 377               	.L19:
 378 0210 8DE0      		ldi r24,lo8(13)
 379 0212 90E0      		ldi r25,hi8(13)
 380 0214 0E94 0000 		call _test_assert
 381 0218 8823      		tst r24
 382 021a 01F0      		breq .+2
 383 021c 00C0      		rjmp .L65
 384               	.LM37:
 385 021e 80E0      		ldi r24,lo8(mb1)
 386 0220 90E0      		ldi r25,hi8(mb1)
 387 0222 B701      		movw r22,r14
 388 0224 4FEF      		ldi r20,lo8(-1)
 389 0226 5FEF      		ldi r21,hi8(-1)
 390 0228 0E94 0000 		call chMBFetch
 391               	.LM38:
 392 022c 60E0      		ldi r22,lo8(0)
 393 022e 892B      		or r24,r25
 394 0230 01F4      		brne .L20
 395 0232 61E0      		ldi r22,lo8(1)
 396               	.L20:
 397 0234 8EE0      		ldi r24,lo8(14)
 398 0236 90E0      		ldi r25,hi8(14)
 399 0238 0E94 0000 		call _test_assert
 400 023c 8823      		tst r24
 401 023e 01F0      		breq .+2
 402 0240 00C0      		rjmp .L65
 403               	.LM39:
 404 0242 60E0      		ldi r22,lo8(0)
 405 0244 2091 0000 		lds r18,mb1
 406 0248 3091 0000 		lds r19,(mb1)+1
 407 024c 8091 0000 		lds r24,mb1+4
 408 0250 9091 0000 		lds r25,(mb1+4)+1
 409 0254 2817      		cp r18,r24
 410 0256 3907      		cpc r19,r25
 411 0258 01F4      		brne .L21
 412 025a 61E0      		ldi r22,lo8(1)
 413               	.L21:
 414 025c 8FE0      		ldi r24,lo8(15)
 415 025e 90E0      		ldi r25,hi8(15)
 416 0260 0E94 0000 		call _test_assert
 417 0264 8823      		tst r24
 418 0266 01F0      		breq .+2
 419 0268 00C0      		rjmp .L65
 420               	.LM40:
 421 026a 60E0      		ldi r22,lo8(0)
 422 026c 2091 0000 		lds r18,mb1
 423 0270 3091 0000 		lds r19,(mb1)+1
 424 0274 8091 0000 		lds r24,mb1+6
 425 0278 9091 0000 		lds r25,(mb1+6)+1
 426 027c 2817      		cp r18,r24
 427 027e 3907      		cpc r19,r25
 428 0280 01F4      		brne .L22
 429 0282 61E0      		ldi r22,lo8(1)
 430               	.L22:
 431 0284 80E1      		ldi r24,lo8(16)
 432 0286 90E0      		ldi r25,hi8(16)
 433 0288 0E94 0000 		call _test_assert
 434 028c 8823      		tst r24
 435 028e 01F0      		breq .+2
 436 0290 00C0      		rjmp .L65
 437               	.LM41:
 438 0292 80E0      		ldi r24,lo8(mb1)
 439 0294 90E0      		ldi r25,hi8(mb1)
 440 0296 B701      		movw r22,r14
 441 0298 41E0      		ldi r20,lo8(1)
 442 029a 50E0      		ldi r21,hi8(1)
 443 029c 0E94 0000 		call chMBFetch
 444               	.LM42:
 445 02a0 60E0      		ldi r22,lo8(0)
 446 02a2 8F5F      		subi r24,lo8(-1)
 447 02a4 9F4F      		sbci r25,hi8(-1)
 448 02a6 01F4      		brne .L23
 449 02a8 61E0      		ldi r22,lo8(1)
 450               	.L23:
 451 02aa 81E1      		ldi r24,lo8(17)
 452 02ac 90E0      		ldi r25,hi8(17)
 453 02ae 0E94 0000 		call _test_assert
 454 02b2 8823      		tst r24
 455 02b4 01F0      		breq .+2
 456 02b6 00C0      		rjmp .L65
 457               	.LM43:
 458               	/* #APP */
 459               	 ;  147 "test/testmbox.c" 1
 460 02b8 F894      		cli
 461               	 ;  0 "" 2
 462               	.LM44:
 463               	/* #NOAPP */
 464 02ba 80E0      		ldi r24,lo8(mb1)
 465 02bc 90E0      		ldi r25,hi8(mb1)
 466 02be B701      		movw r22,r14
 467 02c0 0E94 0000 		call chMBFetchI
 468               	.LM45:
 469               	/* #APP */
 470               	 ;  149 "test/testmbox.c" 1
 471 02c4 7894      		sei
 472               	 ;  0 "" 2
 473               	.LM46:
 474               	/* #NOAPP */
 475 02c6 60E0      		ldi r22,lo8(0)
 476 02c8 8F5F      		subi r24,lo8(-1)
 477 02ca 9F4F      		sbci r25,hi8(-1)
 478               	.LVL13:
 479 02cc 01F4      		brne .L24
 480 02ce 61E0      		ldi r22,lo8(1)
 481               	.L24:
 482 02d0 82E1      		ldi r24,lo8(18)
 483 02d2 90E0      		ldi r25,hi8(18)
 484               	.LVL14:
 485 02d4 0E94 0000 		call _test_assert
 486 02d8 8823      		tst r24
 487 02da 01F0      		breq .+2
 488 02dc 00C0      		rjmp .L65
 489               	.LM47:
 490               	/* #APP */
 491               	 ;  155 "test/testmbox.c" 1
 492 02de F894      		cli
 493               	 ;  0 "" 2
 494               	/* #NOAPP */
 495 02e0 60E0      		ldi r22,lo8(0)
 496 02e2 8091 0000 		lds r24,mb1+17
 497 02e6 8530      		cpi r24,lo8(5)
 498 02e8 01F4      		brne .L25
 499 02ea 61E0      		ldi r22,lo8(1)
 500               	.L25:
 501 02ec 83E1      		ldi r24,lo8(19)
 502 02ee 90E0      		ldi r25,hi8(19)
 503 02f0 0E94 0000 		call _test_assert
 504 02f4 8823      		tst r24
 505 02f6 01F0      		breq .L26
 506               	/* #APP */
 507               	 ;  155 "test/testmbox.c" 1
 508 02f8 7894      		sei
 509               	 ;  0 "" 2
 510               	/* #NOAPP */
 511 02fa 00C0      		rjmp .L65
 512               	.LVL15:
 513               	.L78:
 514               	.LM48:
 515               	/* #APP */
 516               	 ;  120 "test/testmbox.c" 1
 517 02fc 7894      		sei
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520 02fe 00C0      		rjmp .L65
 521               	.L77:
 522 0300 61E0      		ldi r22,lo8(1)
 523 0302 00C0      		rjmp .L15
 524               	.LVL16:
 525               	.L26:
 526               	.LM49:
 527               	/* #APP */
 528               	 ;  155 "test/testmbox.c" 1
 529 0304 7894      		sei
 530               	 ;  0 "" 2
 531               	.LM50:
 532               	 ;  156 "test/testmbox.c" 1
 533 0306 F894      		cli
 534               	 ;  0 "" 2
 535               	/* #NOAPP */
 536 0308 60E0      		ldi r22,lo8(0)
 537 030a 8091 0000 		lds r24,mb1+12
 538 030e 8823      		tst r24
 539 0310 01F4      		brne .L27
 540 0312 61E0      		ldi r22,lo8(1)
 541               	.L27:
 542 0314 84E1      		ldi r24,lo8(20)
 543 0316 90E0      		ldi r25,hi8(20)
 544 0318 0E94 0000 		call _test_assert
 545 031c 8823      		tst r24
 546 031e 01F0      		breq .L28
 547               	/* #APP */
 548               	 ;  156 "test/testmbox.c" 1
 549 0320 7894      		sei
 550               	 ;  0 "" 2
 551               	/* #NOAPP */
 552 0322 00C0      		rjmp .L65
 553               	.L28:
 554               	/* #APP */
 555               	 ;  156 "test/testmbox.c" 1
 556 0324 7894      		sei
 557               	 ;  0 "" 2
 558               	.LM51:
 559               	 ;  157 "test/testmbox.c" 1
 560 0326 F894      		cli
 561               	 ;  0 "" 2
 562               	/* #NOAPP */
 563 0328 60E0      		ldi r22,lo8(0)
 564 032a 2091 0000 		lds r18,mb1+6
 565 032e 3091 0000 		lds r19,(mb1+6)+1
 566 0332 8091 0000 		lds r24,mb1+4
 567 0336 9091 0000 		lds r25,(mb1+4)+1
 568 033a 2817      		cp r18,r24
 569 033c 3907      		cpc r19,r25
 570 033e 01F4      		brne .L29
 571 0340 61E0      		ldi r22,lo8(1)
 572               	.L29:
 573 0342 85E1      		ldi r24,lo8(21)
 574 0344 90E0      		ldi r25,hi8(21)
 575 0346 0E94 0000 		call _test_assert
 576 034a 8823      		tst r24
 577 034c 01F0      		breq .L30
 578               	/* #APP */
 579               	 ;  157 "test/testmbox.c" 1
 580 034e 7894      		sei
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583 0350 00C0      		rjmp .L65
 584               	.L30:
 585               	/* #APP */
 586               	 ;  157 "test/testmbox.c" 1
 587 0352 7894      		sei
 588               	 ;  0 "" 2
 589               	.LM52:
 590               	 ;  162 "test/testmbox.c" 1
 591 0354 F894      		cli
 592               	 ;  0 "" 2
 593               	.LM53:
 594               	/* #NOAPP */
 595 0356 80E0      		ldi r24,lo8(mb1)
 596 0358 90E0      		ldi r25,hi8(mb1)
 597 035a 61E4      		ldi r22,lo8(65)
 598 035c 70E0      		ldi r23,hi8(65)
 599 035e 0E94 0000 		call chMBPostI
 600               	.LM54:
 601 0362 60E0      		ldi r22,lo8(0)
 602 0364 892B      		or r24,r25
 603 0366 01F4      		brne .L31
 604 0368 61E0      		ldi r22,lo8(1)
 605               	.L31:
 606 036a 86E1      		ldi r24,lo8(22)
 607 036c 90E0      		ldi r25,hi8(22)
 608 036e 0E94 0000 		call _test_assert
 609 0372 8823      		tst r24
 610 0374 01F0      		breq .+2
 611 0376 00C0      		rjmp .L65
 612               	.LM55:
 613 0378 80E0      		ldi r24,lo8(mb1)
 614 037a 90E0      		ldi r25,hi8(mb1)
 615 037c 62E4      		ldi r22,lo8(66)
 616 037e 70E0      		ldi r23,hi8(66)
 617 0380 0E94 0000 		call chMBPostI
 618               	.LM56:
 619 0384 60E0      		ldi r22,lo8(0)
 620 0386 892B      		or r24,r25
 621 0388 01F4      		brne .L32
 622 038a 61E0      		ldi r22,lo8(1)
 623               	.L32:
 624 038c 87E1      		ldi r24,lo8(23)
 625 038e 90E0      		ldi r25,hi8(23)
 626 0390 0E94 0000 		call _test_assert
 627 0394 8823      		tst r24
 628 0396 01F0      		breq .+2
 629 0398 00C0      		rjmp .L65
 630               	.LM57:
 631 039a 80E0      		ldi r24,lo8(mb1)
 632 039c 90E0      		ldi r25,hi8(mb1)
 633 039e 63E4      		ldi r22,lo8(67)
 634 03a0 70E0      		ldi r23,hi8(67)
 635 03a2 0E94 0000 		call chMBPostI
 636               	.LM58:
 637 03a6 60E0      		ldi r22,lo8(0)
 638 03a8 892B      		or r24,r25
 639 03aa 01F4      		brne .L33
 640 03ac 61E0      		ldi r22,lo8(1)
 641               	.L33:
 642 03ae 88E1      		ldi r24,lo8(24)
 643 03b0 90E0      		ldi r25,hi8(24)
 644 03b2 0E94 0000 		call _test_assert
 645 03b6 8823      		tst r24
 646 03b8 01F0      		breq .+2
 647 03ba 00C0      		rjmp .L65
 648               	.LM59:
 649 03bc 80E0      		ldi r24,lo8(mb1)
 650 03be 90E0      		ldi r25,hi8(mb1)
 651 03c0 64E4      		ldi r22,lo8(68)
 652 03c2 70E0      		ldi r23,hi8(68)
 653 03c4 0E94 0000 		call chMBPostI
 654               	.LM60:
 655 03c8 60E0      		ldi r22,lo8(0)
 656 03ca 892B      		or r24,r25
 657 03cc 01F4      		brne .L34
 658 03ce 61E0      		ldi r22,lo8(1)
 659               	.L34:
 660 03d0 89E1      		ldi r24,lo8(25)
 661 03d2 90E0      		ldi r25,hi8(25)
 662 03d4 0E94 0000 		call _test_assert
 663 03d8 8823      		tst r24
 664 03da 01F0      		breq .+2
 665 03dc 00C0      		rjmp .L65
 666               	.LM61:
 667 03de 80E0      		ldi r24,lo8(mb1)
 668 03e0 90E0      		ldi r25,hi8(mb1)
 669 03e2 65E4      		ldi r22,lo8(69)
 670 03e4 70E0      		ldi r23,hi8(69)
 671 03e6 0E94 0000 		call chMBPostI
 672               	.LM62:
 673               	/* #APP */
 674               	 ;  172 "test/testmbox.c" 1
 675 03ea 7894      		sei
 676               	 ;  0 "" 2
 677               	.LM63:
 678               	/* #NOAPP */
 679 03ec 60E0      		ldi r22,lo8(0)
 680 03ee 892B      		or r24,r25
 681               	.LVL17:
 682 03f0 01F4      		brne .L35
 683 03f2 61E0      		ldi r22,lo8(1)
 684               	.L35:
 685 03f4 8AE1      		ldi r24,lo8(26)
 686 03f6 90E0      		ldi r25,hi8(26)
 687               	.LVL18:
 688 03f8 0E94 0000 		call _test_assert
 689 03fc 8823      		tst r24
 690 03fe 01F0      		breq .+2
 691 0400 00C0      		rjmp .L65
 692               	.LM64:
 693 0402 60E0      		ldi r22,lo8(0)
 694 0404 2091 0000 		lds r18,mb1+6
 695 0408 3091 0000 		lds r19,(mb1+6)+1
 696 040c 8091 0000 		lds r24,mb1+4
 697 0410 9091 0000 		lds r25,(mb1+4)+1
 698 0414 2817      		cp r18,r24
 699 0416 3907      		cpc r19,r25
 700 0418 01F4      		brne .L36
 701 041a 61E0      		ldi r22,lo8(1)
 702               	.L36:
 703 041c 8BE1      		ldi r24,lo8(27)
 704 041e 90E0      		ldi r25,hi8(27)
 705 0420 0E94 0000 		call _test_assert
 706 0424 8823      		tst r24
 707 0426 01F0      		breq .+2
 708 0428 00C0      		rjmp .L65
 709 042a 00E0      		ldi r16,lo8(0)
 710 042c 10E0      		ldi r17,hi8(0)
 711               	.LVL19:
 712               	.L38:
 713               	.LM65:
 714               	/* #APP */
 715               	 ;  176 "test/testmbox.c" 1
 716 042e F894      		cli
 717               	 ;  0 "" 2
 718               	.LM66:
 719               	/* #NOAPP */
 720 0430 80E0      		ldi r24,lo8(mb1)
 721 0432 90E0      		ldi r25,hi8(mb1)
 722 0434 B701      		movw r22,r14
 723 0436 0E94 0000 		call chMBFetchI
 724               	.LM67:
 725               	/* #APP */
 726               	 ;  178 "test/testmbox.c" 1
 727 043a 7894      		sei
 728               	 ;  0 "" 2
 729               	.LM68:
 730               	/* #NOAPP */
 731 043c 60E0      		ldi r22,lo8(0)
 732 043e 892B      		or r24,r25
 733               	.LVL20:
 734 0440 01F4      		brne .L37
 735 0442 61E0      		ldi r22,lo8(1)
 736               	.L37:
 737 0444 8CE1      		ldi r24,lo8(28)
 738 0446 90E0      		ldi r25,hi8(28)
 739               	.LVL21:
 740 0448 0E94 0000 		call _test_assert
 741 044c 8823      		tst r24
 742 044e 01F0      		breq .+2
 743 0450 00C0      		rjmp .L65
 744               	.LM69:
 745 0452 8981      		ldd r24,Y+1
 746 0454 0E94 0000 		call test_emit_token
 747               	.LM70:
 748 0458 0F5F      		subi r16,lo8(-(1))
 749 045a 1F4F      		sbci r17,hi8(-(1))
 750 045c 0530      		cpi r16,5
 751 045e 1105      		cpc r17,__zero_reg__
 752 0460 01F4      		brne .L38
 753               	.LM71:
 754 0462 8DE1      		ldi r24,lo8(29)
 755 0464 90E0      		ldi r25,hi8(29)
 756 0466 60E0      		ldi r22,lo8(.LC0)
 757 0468 70E0      		ldi r23,hi8(.LC0)
 758 046a 0E94 0000 		call _test_assert_sequence
 759 046e 8823      		tst r24
 760 0470 01F0      		breq .+2
 761 0472 00C0      		rjmp .L65
 762               	.LM72:
 763               	/* #APP */
 764               	 ;  183 "test/testmbox.c" 1
 765 0474 F894      		cli
 766               	 ;  0 "" 2
 767               	/* #NOAPP */
