   1               		.file	"testbmk.c"
   2               	__SREG__ = 0x3f
 127               	.LM18:
 128 0074 80E0      		ldi r24,lo8(.LC5)
 129 0076 90E0      		ldi r25,hi8(.LC5)
 130 0078 0E94 0000 		call test_print
 131               	.LM19:
 132 007c 62E0      		ldi r22,lo8(2)
 133 007e 70E0      		ldi r23,hi8(2)
 134 0080 80E0      		ldi r24,hlo8(2)
 135 0082 90E0      		ldi r25,hhi8(2)
 136 0084 0E94 0000 		call test_printn
 137               	.LM20:
 138 0088 C801      		movw r24,r16
 139 008a 0E94 0000 		call test_println
 140               	.LM21:
 141 008e 80E0      		ldi r24,lo8(.LC6)
 142 0090 90E0      		ldi r25,hi8(.LC6)
 143 0092 0E94 0000 		call test_print
 144               	.LM22:
 145 0096 66E0      		ldi r22,lo8(6)
 146 0098 70E0      		ldi r23,hi8(6)
 147 009a 80E0      		ldi r24,hlo8(6)
 148 009c 90E0      		ldi r25,hhi8(6)
 149 009e 0E94 0000 		call test_printn
 150               	.LM23:
 151 00a2 C801      		movw r24,r16
 152 00a4 0E94 0000 		call test_println
 153               	.LM24:
 154 00a8 80E0      		ldi r24,lo8(.LC7)
 155 00aa 90E0      		ldi r25,hi8(.LC7)
 156 00ac 0E94 0000 		call test_print
 157               	.LM25:
 158 00b0 68E0      		ldi r22,lo8(8)
 159 00b2 70E0      		ldi r23,hi8(8)
 160 00b4 80E0      		ldi r24,hlo8(8)
 161 00b6 90E0      		ldi r25,hhi8(8)
 162 00b8 0E94 0000 		call test_printn
 163               	.LM26:
 164 00bc C801      		movw r24,r16
 165 00be 0E94 0000 		call test_println
 166               	.LM27:
 167 00c2 80E0      		ldi r24,lo8(.LC8)
 168 00c4 90E0      		ldi r25,hi8(.LC8)
 169 00c6 0E94 0000 		call test_print
 170               	.LM28:
 171 00ca 64E0      		ldi r22,lo8(4)
 172 00cc 70E0      		ldi r23,hi8(4)
 173 00ce 80E0      		ldi r24,hlo8(4)
 174 00d0 90E0      		ldi r25,hhi8(4)
 175 00d2 0E94 0000 		call test_printn
 176               	.LM29:
 177 00d6 C801      		movw r24,r16
 178 00d8 0E94 0000 		call test_println
 179               	.LM30:
 180 00dc 80E0      		ldi r24,lo8(.LC9)
 181 00de 90E0      		ldi r25,hi8(.LC9)
 182 00e0 0E94 0000 		call test_print
 183               	.LM31:
 184 00e4 62E1      		ldi r22,lo8(18)
 185 00e6 70E0      		ldi r23,hi8(18)
 186 00e8 80E0      		ldi r24,hlo8(18)
 187 00ea 90E0      		ldi r25,hhi8(18)
 188 00ec 0E94 0000 		call test_printn
 189               	.LM32:
 190 00f0 C801      		movw r24,r16
 191 00f2 0E94 0000 		call test_println
 192               	.LM33:
 193 00f6 80E0      		ldi r24,lo8(.LC10)
 194 00f8 90E0      		ldi r25,hi8(.LC10)
 195 00fa 0E94 0000 		call test_print
 196               	.LM34:
 197 00fe 62E1      		ldi r22,lo8(18)
 198 0100 70E0      		ldi r23,hi8(18)
 199 0102 80E0      		ldi r24,hlo8(18)
 200 0104 90E0      		ldi r25,hhi8(18)
 201 0106 0E94 0000 		call test_printn
 202               	.LM35:
 203 010a C801      		movw r24,r16
 204 010c 0E94 0000 		call test_println
 205               	/* epilogue start */
 206               	.LM36:
 207 0110 1F91      		pop r17
 208 0112 0F91      		pop r16
 209 0114 0895      		ret
 210               	.LFE31:
 212               		.data
 213               	.LC11:
 214 0089 2D2D 2D20 		.string	"--- Score : "
 214      5363 6F72 
 214      6520 3A20 
 214      00
 215               	.LC12:
 216 0096 206C 6F63 		.string	" lock+unlock/S"
 216      6B2B 756E 
 216      6C6F 636B 
 216      2F53 00
 217               		.text
 219               	bmk12_execute:
 220               	.LFB30:
 221               	.LM37:
 222 0116 EF92      		push r14
 223 0118 FF92      		push r15
 224 011a 0F93      		push r16
 225 011c 1F93      		push r17
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM38:
 229 011e 0E94 0000 		call test_wait_tick
 230               	.LM39:
 231 0122 88EE      		ldi r24,lo8(1000)
 232 0124 93E0      		ldi r25,hi8(1000)
 233 0126 0E94 0000 		call test_start_timer
 234 012a EE24      		clr r14
 235 012c FF24      		clr r15
 236 012e 8701      		movw r16,r14
 237               	.LVL3:
 238               	.L8:
 239               	.LM40:
 240 0130 80E0      		ldi r24,lo8(mtx1)
 241 0132 90E0      		ldi r25,hi8(mtx1)
 242 0134 0E94 0000 		call chMtxLock
 243               	.LM41:
 244 0138 0E94 0000 		call chMtxUnlock
 245               	.LM42:
 246 013c 80E0      		ldi r24,lo8(mtx1)
 247 013e 90E0      		ldi r25,hi8(mtx1)
 248 0140 0E94 0000 		call chMtxLock
 249               	.LM43:
 250 0144 0E94 0000 		call chMtxUnlock
 251               	.LM44:
 252 0148 80E0      		ldi r24,lo8(mtx1)
 253 014a 90E0      		ldi r25,hi8(mtx1)
 254 014c 0E94 0000 		call chMtxLock
 255               	.LM45:
 256 0150 0E94 0000 		call chMtxUnlock
 257               	.LM46:
 258 0154 80E0      		ldi r24,lo8(mtx1)
 259 0156 90E0      		ldi r25,hi8(mtx1)
 260 0158 0E94 0000 		call chMtxLock
 261               	.LM47:
 262 015c 0E94 0000 		call chMtxUnlock
 263               	.LM48:
 264 0160 0894      		sec
 265 0162 E11C      		adc r14,__zero_reg__
 266 0164 F11C      		adc r15,__zero_reg__
 267 0166 011D      		adc r16,__zero_reg__
 268 0168 111D      		adc r17,__zero_reg__
 269               	.LM49:
 270 016a 8091 0000 		lds r24,test_timer_done
 271 016e 8823      		tst r24
 272 0170 01F0      		breq .L8
 273               	.LM50:
 274 0172 80E0      		ldi r24,lo8(.LC11)
 275 0174 90E0      		ldi r25,hi8(.LC11)
 276 0176 0E94 0000 		call test_print
 277               	.LM51:
 278 017a EE0C      		lsl r14
 279 017c FF1C      		rol r15
 280 017e 001F      		rol r16
 281 0180 111F      		rol r17
 282 0182 EE0C      		lsl r14
 283 0184 FF1C      		rol r15
 284 0186 001F      		rol r16
 285 0188 111F      		rol r17
 286 018a C801      		movw r24,r16
 287 018c B701      		movw r22,r14
 288 018e 0E94 0000 		call test_printn
 289               	.LM52:
 290 0192 80E0      		ldi r24,lo8(.LC12)
 291 0194 90E0      		ldi r25,hi8(.LC12)
 292 0196 0E94 0000 		call test_println
 293               	/* epilogue start */
 294               	.LM53:
 295 019a 1F91      		pop r17
 296 019c 0F91      		pop r16
 297 019e FF90      		pop r15
 298 01a0 EF90      		pop r14
 299               	.LVL4:
 300 01a2 0895      		ret
 301               	.LFE30:
 304               	bmk12_setup:
 305               	.LFB29:
 306               	.LM54:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	.LM55:
 310 01a4 80E0      		ldi r24,lo8(mtx1)
 311 01a6 90E0      		ldi r25,hi8(mtx1)
 312 01a8 0E94 0000 		call chMtxInit
 313               	/* epilogue start */
 314               	.LM56:
 315 01ac 0895      		ret
 316               	.LFE29:
 319               	thread3:
 320               	.LFB19:
 321               	.LM57:
 322               	.LVL5:
 323 01ae 00C0      		rjmp .L20
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LVL6:
 327               	.L18:
 328               	.LM58:
 329 01b0 80E0      		ldi r24,lo8(sem1)
 330 01b2 90E0      		ldi r25,hi8(sem1)
 331 01b4 0E94 0000 		call chSemWait
 332               	.LVL7:
 333               	.L20:
 334               	.LM59:
 335 01b8 E091 0000 		lds r30,rlist+11
 336 01bc F091 0000 		lds r31,(rlist+11)+1
 337 01c0 8685      		ldd r24,Z+14
 338               	.LVL8:
 339 01c2 82FF      		sbrs r24,2
 340 01c4 00C0      		rjmp .L18
 341               	.LM60:
 342 01c6 80E0      		ldi r24,lo8(0)
 343 01c8 90E0      		ldi r25,hi8(0)
 344               	/* epilogue start */
 345 01ca 0895      		ret
 346               	.LFE19:
 348               		.data
 349               	.LC13:
 350 00a5 2077 6169 		.string	" wait+signal/S"
 350      742B 7369 
 350      676E 616C 
 350      2F53 00
 351               		.text
 353               	bmk11_execute:
 354               	.LFB28:
 355               	.LM61:
 356 01cc EF92      		push r14
 357 01ce FF92      		push r15
 358 01d0 0F93      		push r16
 359 01d2 1F93      		push r17
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	.LM62:
 363 01d4 0E94 0000 		call test_wait_tick
 364               	.LM63:
 365 01d8 88EE      		ldi r24,lo8(1000)
 366 01da 93E0      		ldi r25,hi8(1000)
 367 01dc 0E94 0000 		call test_start_timer
 368 01e0 EE24      		clr r14
 369 01e2 FF24      		clr r15
 370 01e4 8701      		movw r16,r14
 371               	.LVL9:
 372               	.L22:
 373               	.LM64:
 374 01e6 80E0      		ldi r24,lo8(sem1)
 375 01e8 90E0      		ldi r25,hi8(sem1)
 376 01ea 0E94 0000 		call chSemWait
 377               	.LM65:
 378 01ee 80E0      		ldi r24,lo8(sem1)
 379 01f0 90E0      		ldi r25,hi8(sem1)
 380 01f2 0E94 0000 		call chSemSignal
 381               	.LM66:
 382 01f6 80E0      		ldi r24,lo8(sem1)
 383 01f8 90E0      		ldi r25,hi8(sem1)
 384 01fa 0E94 0000 		call chSemWait
 385               	.LM67:
 386 01fe 80E0      		ldi r24,lo8(sem1)
 387 0200 90E0      		ldi r25,hi8(sem1)
 388 0202 0E94 0000 		call chSemSignal
 389               	.LM68:
 390 0206 80E0      		ldi r24,lo8(sem1)
 391 0208 90E0      		ldi r25,hi8(sem1)
 392 020a 0E94 0000 		call chSemWait
 393               	.LM69:
 394 020e 80E0      		ldi r24,lo8(sem1)
 395 0210 90E0      		ldi r25,hi8(sem1)
 396 0212 0E94 0000 		call chSemSignal
 397               	.LM70:
 398 0216 80E0      		ldi r24,lo8(sem1)
 399 0218 90E0      		ldi r25,hi8(sem1)
 400 021a 0E94 0000 		call chSemWait
 401               	.LM71:
 402 021e 80E0      		ldi r24,lo8(sem1)
 403 0220 90E0      		ldi r25,hi8(sem1)
 404 0222 0E94 0000 		call chSemSignal
 405               	.LM72:
 406 0226 0894      		sec
 407 0228 E11C      		adc r14,__zero_reg__
 408 022a F11C      		adc r15,__zero_reg__
 409 022c 011D      		adc r16,__zero_reg__
 410 022e 111D      		adc r17,__zero_reg__
 411               	.LM73:
 412 0230 8091 0000 		lds r24,test_timer_done
 413 0234 8823      		tst r24
 414 0236 01F0      		breq .L22
 415               	.LM74:
 416 0238 80E0      		ldi r24,lo8(.LC11)
 417 023a 90E0      		ldi r25,hi8(.LC11)
 418 023c 0E94 0000 		call test_print
 419               	.LM75:
 420 0240 EE0C      		lsl r14
 421 0242 FF1C      		rol r15
 422 0244 001F      		rol r16
 423 0246 111F      		rol r17
 424 0248 EE0C      		lsl r14
 425 024a FF1C      		rol r15
 426 024c 001F      		rol r16
 427 024e 111F      		rol r17
 428 0250 C801      		movw r24,r16
 429 0252 B701      		movw r22,r14
 430 0254 0E94 0000 		call test_printn
 431               	.LM76:
 432 0258 80E0      		ldi r24,lo8(.LC13)
 433 025a 90E0      		ldi r25,hi8(.LC13)
 434 025c 0E94 0000 		call test_println
 435               	/* epilogue start */
 436               	.LM77:
 437 0260 1F91      		pop r17
 438 0262 0F91      		pop r16
 439 0264 FF90      		pop r15
 440 0266 EF90      		pop r14
 441               	.LVL10:
 442 0268 0895      		ret
 443               	.LFE28:
 446               	bmk11_setup:
 447               	.LFB27:
 448               	.LM78:
 449               	/* prologue: function */
 450               	/* frame size = 0 */
 451               	.LM79:
 452 026a 80E0      		ldi r24,lo8(sem1)
 453 026c 90E0      		ldi r25,hi8(sem1)
 454 026e 61E0      		ldi r22,lo8(1)
 455 0270 0E94 0000 		call chSemInit
 456               	/* epilogue start */
 457               	.LM80:
 458 0274 0895      		ret
 459               	.LFE27:
 462               	bmk7_setup:
 463               	.LFB20:
 464               	.LM81:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LM82:
 468 0276 80E0      		ldi r24,lo8(sem1)
 469 0278 90E0      		ldi r25,hi8(sem1)
 470 027a 60E0      		ldi r22,lo8(0)
 471 027c 0E94 0000 		call chSemInit
 472               	/* epilogue start */
 473               	.LM83:
 474 0280 0895      		ret
 475               	.LFE20:
 477               		.data
 478               	.LC14:
 479 00b4 2074 696D 		.string	" timers/S"
 479      6572 732F 
 479      5300 
 480               		.text
 482               	bmk10_execute:
 483               	.LFB26:
 484               	.LM84:
 485 0282 EF92      		push r14
 486 0284 FF92      		push r15
 487 0286 0F93      		push r16
 488 0288 1F93      		push r17
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491               	.LM85:
 492 028a 0E94 0000 		call test_wait_tick
 493               	.LM86:
 494 028e 88EE      		ldi r24,lo8(1000)
 495 0290 93E0      		ldi r25,hi8(1000)
 496 0292 0E94 0000 		call test_start_timer
 497 0296 EE24      		clr r14
 498 0298 FF24      		clr r15
 499 029a 8701      		movw r16,r14
 500               	.LVL11:
 501               	.L30:
 502               	.LM87:
 503               	/* #APP */
 504               	 ;  513 "test/testbmk.c" 1
 505 029c F894      		cli
 506               	 ;  0 "" 2
 507               	.LM88:
 508               	/* #NOAPP */
 509 029e 80E0      		ldi r24,lo8(vt1.2050)
 510 02a0 90E0      		ldi r25,hi8(vt1.2050)
 511 02a2 61E0      		ldi r22,lo8(1)
 512 02a4 70E0      		ldi r23,hi8(1)
 513 02a6 40E0      		ldi r20,lo8(gs(tmo))
 514 02a8 50E0      		ldi r21,hi8(gs(tmo))
 515 02aa 20E0      		ldi r18,lo8(0)
 516 02ac 30E0      		ldi r19,hi8(0)
 517 02ae 0E94 0000 		call chVTSetI
 518               	.LM89:
 519 02b2 80E0      		ldi r24,lo8(vt2.2051)
 520 02b4 90E0      		ldi r25,hi8(vt2.2051)
 521 02b6 60E1      		ldi r22,lo8(10000)
 522 02b8 77E2      		ldi r23,hi8(10000)
 523 02ba 40E0      		ldi r20,lo8(gs(tmo))
 524 02bc 50E0      		ldi r21,hi8(gs(tmo))
 525 02be 20E0      		ldi r18,lo8(0)
 526 02c0 30E0      		ldi r19,hi8(0)
 527 02c2 0E94 0000 		call chVTSetI
 528               	.LM90:
 529 02c6 80E0      		ldi r24,lo8(vt1.2050)
 530 02c8 90E0      		ldi r25,hi8(vt1.2050)
 531 02ca 0E94 0000 		call chVTResetI
 532               	.LM91:
 533 02ce 80E0      		ldi r24,lo8(vt2.2051)
 534 02d0 90E0      		ldi r25,hi8(vt2.2051)
 535 02d2 0E94 0000 		call chVTResetI
 536               	.LM92:
 537               	/* #APP */
 538               	 ;  518 "test/testbmk.c" 1
 539 02d6 7894      		sei
 540               	 ;  0 "" 2
 541               	.LM93:
 542               	/* #NOAPP */
 543 02d8 0894      		sec
 544 02da E11C      		adc r14,__zero_reg__
 545 02dc F11C      		adc r15,__zero_reg__
 546 02de 011D      		adc r16,__zero_reg__
 547 02e0 111D      		adc r17,__zero_reg__
 548               	.LM94:
 549 02e2 8091 0000 		lds r24,test_timer_done
 550 02e6 8823      		tst r24
 551 02e8 01F0      		breq .L30
 552               	.LM95:
 553 02ea 80E0      		ldi r24,lo8(.LC11)
 554 02ec 90E0      		ldi r25,hi8(.LC11)
 555 02ee 0E94 0000 		call test_print
 556               	.LM96:
 557 02f2 EE0C      		lsl r14
 558 02f4 FF1C      		rol r15
 559 02f6 001F      		rol r16
 560 02f8 111F      		rol r17
 561 02fa C801      		movw r24,r16
 562 02fc B701      		movw r22,r14
 563 02fe 0E94 0000 		call test_printn
 564               	.LM97:
 565 0302 80E0      		ldi r24,lo8(.LC14)
 566 0304 90E0      		ldi r25,hi8(.LC14)
 567 0306 0E94 0000 		call test_println
 568               	/* epilogue start */
 569               	.LM98:
 570 030a 1F91      		pop r17
 571 030c 0F91      		pop r16
 572 030e FF90      		pop r15
 573 0310 EF90      		pop r14
 574               	.LVL12:
 575 0312 0895      		ret
 576               	.LFE26:
 578               		.data
 579               	.LC15:
 580 00be 2062 7974 		.string	" bytes/S"
 580      6573 2F53 
 580      00
 581               		.text
 583               	bmk9_execute:
 584               	.LFB24:
 585               	.LM99:
 586 0314 EF92      		push r14
 587 0316 FF92      		push r15
 588 0318 0F93      		push r16
 589 031a 1F93      		push r17
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592               	.LM100:
 593 031c 80E0      		ldi r24,lo8(iq.2038)
 594 031e 90E0      		ldi r25,hi8(iq.2038)
 595 0320 60E0      		ldi r22,lo8(ib.2037)
 596 0322 70E0      		ldi r23,hi8(ib.2037)
 597 0324 40E1      		ldi r20,lo8(16)
 598 0326 50E0      		ldi r21,hi8(16)
 599 0328 20E0      		ldi r18,lo8(0)
 600 032a 30E0      		ldi r19,hi8(0)
 601 032c 00E0      		ldi r16,lo8(0)
 602 032e 10E0      		ldi r17,hi8(0)
 603 0330 0E94 0000 		call chIQInit
 604               	.LM101:
 605 0334 0E94 0000 		call test_wait_tick
 606               	.LM102:
 607 0338 88EE      		ldi r24,lo8(1000)
 608 033a 93E0      		ldi r25,hi8(1000)
 609 033c 0E94 0000 		call test_start_timer
 610 0340 EE24      		clr r14
 611 0342 FF24      		clr r15
 612 0344 8701      		movw r16,r14
 613               	.LVL13:
 614               	.L34:
 615               	.LM103:
 616               	/* #APP */
 617               	 ;  468 "test/testbmk.c" 1
 618 0346 F894      		cli
 619               	 ;  0 "" 2
 620               	.LM104:
 621               	/* #NOAPP */
 622 0348 80E0      		ldi r24,lo8(iq.2038)
 623 034a 90E0      		ldi r25,hi8(iq.2038)
 624 034c 60E0      		ldi r22,lo8(0)
 625 034e 0E94 0000 		call chIQPutI
 626               	.LM105:
 627 0352 80E0      		ldi r24,lo8(iq.2038)
 628 0354 90E0      		ldi r25,hi8(iq.2038)
 629 0356 61E0      		ldi r22,lo8(1)
 630 0358 0E94 0000 		call chIQPutI
 631               	.LM106:
 632 035c 80E0      		ldi r24,lo8(iq.2038)
 633 035e 90E0      		ldi r25,hi8(iq.2038)
 634 0360 62E0      		ldi r22,lo8(2)
 635 0362 0E94 0000 		call chIQPutI
 636               	.LM107:
 637 0366 80E0      		ldi r24,lo8(iq.2038)
 638 0368 90E0      		ldi r25,hi8(iq.2038)
 639 036a 63E0      		ldi r22,lo8(3)
 640 036c 0E94 0000 		call chIQPutI
 641               	.LM108:
 642               	/* #APP */
 643               	 ;  473 "test/testbmk.c" 1
 644 0370 7894      		sei
 645               	 ;  0 "" 2
 646               	.LM109:
 647               	/* #NOAPP */
 648 0372 80E0      		ldi r24,lo8(iq.2038)
 649 0374 90E0      		ldi r25,hi8(iq.2038)
 650 0376 6FEF      		ldi r22,lo8(-1)
 651 0378 7FEF      		ldi r23,hi8(-1)
 652 037a 0E94 0000 		call chIQGetTimeout
 653               	.LM110:
 654 037e 80E0      		ldi r24,lo8(iq.2038)
 655 0380 90E0      		ldi r25,hi8(iq.2038)
 656 0382 6FEF      		ldi r22,lo8(-1)
 657 0384 7FEF      		ldi r23,hi8(-1)
 658 0386 0E94 0000 		call chIQGetTimeout
 659               	.LM111:
 660 038a 80E0      		ldi r24,lo8(iq.2038)
 661 038c 90E0      		ldi r25,hi8(iq.2038)
 662 038e 6FEF      		ldi r22,lo8(-1)
 663 0390 7FEF      		ldi r23,hi8(-1)
 664 0392 0E94 0000 		call chIQGetTimeout
 665               	.LM112:
 666 0396 80E0      		ldi r24,lo8(iq.2038)
 667 0398 90E0      		ldi r25,hi8(iq.2038)
 668 039a 6FEF      		ldi r22,lo8(-1)
 669 039c 7FEF      		ldi r23,hi8(-1)
 670 039e 0E94 0000 		call chIQGetTimeout
 671               	.LM113:
 672 03a2 0894      		sec
 673 03a4 E11C      		adc r14,__zero_reg__
 674 03a6 F11C      		adc r15,__zero_reg__
 675 03a8 011D      		adc r16,__zero_reg__
 676 03aa 111D      		adc r17,__zero_reg__
 677               	.LM114:
 678 03ac 8091 0000 		lds r24,test_timer_done
 679 03b0 8823      		tst r24
 680 03b2 01F0      		breq .L34
 681               	.LM115:
 682 03b4 80E0      		ldi r24,lo8(.LC11)
 683 03b6 90E0      		ldi r25,hi8(.LC11)
 684 03b8 0E94 0000 		call test_print
 685               	.LM116:
 686 03bc EE0C      		lsl r14
 687 03be FF1C      		rol r15
 688 03c0 001F      		rol r16
 689 03c2 111F      		rol r17
 690 03c4 EE0C      		lsl r14
 691 03c6 FF1C      		rol r15
 692 03c8 001F      		rol r16
 693 03ca 111F      		rol r17
 694 03cc C801      		movw r24,r16
 695 03ce B701      		movw r22,r14
 696 03d0 0E94 0000 		call test_printn
 697               	.LM117:
 698 03d4 80E0      		ldi r24,lo8(.LC15)
 699 03d6 90E0      		ldi r25,hi8(.LC15)
 700 03d8 0E94 0000 		call test_println
 701               	/* epilogue start */
 702               	.LM118:
 703 03dc 1F91      		pop r17
 704 03de 0F91      		pop r16
 705 03e0 FF90      		pop r15
 706 03e2 EF90      		pop r14
 707               	.LVL14:
 708 03e4 0895      		ret
 709               	.LFE24:
 711               		.data
 712               	.LC16:
 713 00c7 2074 6872 		.string	" threads/S"
 713      6561 6473 
 713      2F53 00
 714               		.text
 716               	bmk6_execute:
 717               	.LFB18:
 718               	.LM119:
 719 03e6 BF92      		push r11
 720 03e8 CF92      		push r12
 721 03ea DF92      		push r13
 722 03ec EF92      		push r14
 723 03ee FF92      		push r15
 724 03f0 0F93      		push r16
 725 03f2 1F93      		push r17
 726 03f4 CF93      		push r28
 727 03f6 DF93      		push r29
 728               	/* prologue: function */
 729               	/* frame size = 0 */
 730               	.LM120:
 731 03f8 C091 0000 		lds r28,wa
 732 03fc D091 0000 		lds r29,(wa)+1
 733               	.LVL15:
 734               	.LM121:
 735 0400 E091 0000 		lds r30,rlist+11
 736 0404 F091 0000 		lds r31,(rlist+11)+1
 737 0408 B480      		ldd r11,Z+4
 738               	.LVL16:
 739 040a B394      		inc r11
 740               	.LM122:
 741 040c 0E94 0000 		call test_wait_tick
 742               	.LM123:
 743 0410 88EE      		ldi r24,lo8(1000)
 744 0412 93E0      		ldi r25,hi8(1000)
 745 0414 0E94 0000 		call test_start_timer
 746 0418 CC24      		clr r12
 747 041a DD24      		clr r13
 748 041c 7601      		movw r14,r12
 749               	.LVL17:
 750               	.L38:
 751               	.LM124:
 752 041e CE01      		movw r24,r28
 753 0420 65E9      		ldi r22,lo8(149)
 754 0422 70E0      		ldi r23,hi8(149)
 755 0424 4B2D      		mov r20,r11
 756 0426 20E0      		ldi r18,lo8(gs(thread2))
 757 0428 30E0      		ldi r19,hi8(gs(thread2))
 758 042a 00E0      		ldi r16,lo8(0)
 759 042c 10E0      		ldi r17,hi8(0)
 760 042e 0E94 0000 		call chThdCreateStatic
 761               	.LM125:
 762 0432 0894      		sec
 763 0434 C11C      		adc r12,__zero_reg__
 764 0436 D11C      		adc r13,__zero_reg__
 765 0438 E11C      		adc r14,__zero_reg__
 766 043a F11C      		adc r15,__zero_reg__
 767               	.LM126:
 768 043c 8091 0000 		lds r24,test_timer_done
 769 0440 8823      		tst r24
 770 0442 01F0      		breq .L38
 771               	.LM127:
 772 0444 80E0      		ldi r24,lo8(.LC11)
 773 0446 90E0      		ldi r25,hi8(.LC11)
 774 0448 0E94 0000 		call test_print
 775               	.LM128:
 776 044c C701      		movw r24,r14
 777 044e B601      		movw r22,r12
 778 0450 0E94 0000 		call test_printn
 779               	.LM129:
 780 0454 80E0      		ldi r24,lo8(.LC16)
