   1               		.file	"testmsg.c"
   2               	__SREG__ = 0x3f
 148 0004 4D65 7373 		.string	"Messages, loop"
 148      6167 6573 
 148      2C20 6C6F 
 148      6F70 00
 151               	testmsg1:
 152 0013 0000      		.word	.LC1
 153 0015 0000      		.word	0
 154 0017 0000      		.word	0
 155 0019 0000      		.word	gs(msg1_execute)
 156               	.global	patternmsg
 159               	patternmsg:
 160 001b 0000      		.word	testmsg1
 161 001d 0000      		.word	0
 194               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testmsg.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:21     .text:00000000 msg1_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:106    .text:00000082 thread
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:151    .data:00000013 testmsg1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxdsAYw.s:159    .data:0000001b patternmsg

UNDEFINED SYMBOLS
rlist
wa
chThdCreateStatic
threads
chMsgWait
chMsgRelease
test_emit_token
_test_assert_sequence
chMsgSend
__do_copy_data
