   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 136               	.LVL6:
 137               	.L12:
 138               	.LM10:
 139 00c6 E091 0000 		lds r30,chp
 140 00ca F091 0000 		lds r31,(chp)+1
 141 00ce A081      		ld r26,Z
 142 00d0 B181      		ldd r27,Z+1
 143 00d2 1496      		adiw r26,4
 144 00d4 2D91      		ld r18,X+
 145 00d6 3C91      		ld r19,X
 146 00d8 1597      		sbiw r26,4+1
 147 00da CF01      		movw r24,r30
 148 00dc 60E3      		ldi r22,lo8(48)
 149               	.LVL7:
 150 00de F901      		movw r30,r18
 151 00e0 0995      		icall
 152 00e2 00C0      		rjmp .L6
 153               	.LFE9:
 155               	.global	test_print
 157               	test_print:
 158               	.LFB10:
 159               	.LM11:
 160               	.LVL8:
 161 00e4 CF93      		push r28
 162 00e6 DF93      		push r29
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165 00e8 EC01      		movw r28,r24
 166               	.LM12:
 167 00ea 6881      		ld r22,Y
 168 00ec 6623      		tst r22
 169 00ee 01F0      		breq .L16
 170               	.LVL9:
 171               	.L17:
 172               	.LM13:
 173 00f0 E091 0000 		lds r30,chp
 174 00f4 F091 0000 		lds r31,(chp)+1
 175 00f8 2196      		adiw r28,1
 176 00fa A081      		ld r26,Z
 177 00fc B181      		ldd r27,Z+1
 178 00fe 1496      		adiw r26,4
 179 0100 2D91      		ld r18,X+
 180 0102 3C91      		ld r19,X
 181 0104 1597      		sbiw r26,4+1
 182 0106 CF01      		movw r24,r30
 183 0108 F901      		movw r30,r18
 184 010a 0995      		icall
 185               	.LM14:
 186 010c 6881      		ld r22,Y
 187 010e 6623      		tst r22
 188 0110 01F4      		brne .L17
 189               	.LVL10:
 190               	.L16:
 191               	/* epilogue start */
 192               	.LM15:
 193 0112 DF91      		pop r29
 194 0114 CF91      		pop r28
 195               	.LVL11:
 196 0116 0895      		ret
 197               	.LFE10:
 199               		.data
 200               	.LC0:
 201 0000 0D0A 00   		.string	"\r\n"
 202               		.text
 203               	.global	test_println
 205               	test_println:
 206               	.LFB11:
 207               	.LM16:
 208               	.LVL12:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM17:
 212 0118 0E94 0000 		call test_print
 213               	.LVL13:
 214               	.LM18:
 215 011c E091 0000 		lds r30,chp
 216 0120 F091 0000 		lds r31,(chp)+1
 217 0124 A081      		ld r26,Z
 218 0126 B181      		ldd r27,Z+1
 219 0128 2D91      		ld r18,X+
 220 012a 3C91      		ld r19,X
 221 012c CF01      		movw r24,r30
 222 012e 60E0      		ldi r22,lo8(.LC0)
 223 0130 70E0      		ldi r23,hi8(.LC0)
 224 0132 42E0      		ldi r20,lo8(2)
 225 0134 50E0      		ldi r21,hi8(2)
 226 0136 F901      		movw r30,r18
 227 0138 0995      		icall
 228               	/* epilogue start */
 229               	.LM19:
 230 013a 0895      		ret
 231               	.LFE11:
 233               	.global	test_emit_token
 235               	test_emit_token:
 236               	.LFB14:
 237               	.LM20:
 238               	.LVL14:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM21:
 242               	/* #APP */
 243               	 ;  153 "test/test.c" 1
 244 013c F894      		cli
 245               	 ;  0 "" 2
 246               	.LM22:
 247               	/* #NOAPP */
 248 013e E091 0000 		lds r30,tokp
 249 0142 F091 0000 		lds r31,(tokp)+1
 250 0146 8193      		st Z+,r24
 251 0148 F093 0000 		sts (tokp)+1,r31
 252 014c E093 0000 		sts tokp,r30
 253               	.LM23:
 254               	/* #APP */
 255               	 ;  155 "test/test.c" 1
 256 0150 7894      		sei
 257               	 ;  0 "" 2
 258               	/* epilogue start */
 259               	.LM24:
 260               	/* #NOAPP */
 261 0152 0895      		ret
 262               	.LFE14:
 264               	.global	_test_fail
 266               	_test_fail:
 267               	.LFB15:
 268               	.LM25:
 269               	.LVL15:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LM26:
 273 0154 21E0      		ldi r18,lo8(1)
 274 0156 2093 0000 		sts local_fail,r18
 275               	.LM27:
 276 015a 2093 0000 		sts global_fail,r18
 277               	.LM28:
 278 015e 9093 0000 		sts (failpoint)+1,r25
 279 0162 8093 0000 		sts failpoint,r24
 280               	.LM29:
 281 0166 81E0      		ldi r24,lo8(1)
 282               	.LVL16:
 283               	/* epilogue start */
 284 0168 0895      		ret
 285               	.LFE15:
 287               	.global	_test_assert
 289               	_test_assert:
 290               	.LFB16:
 291               	.LM30:
 292               	.LVL17:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295 016a 9C01      		movw r18,r24
 296               	.LM31:
 297 016c 6623      		tst r22
 298 016e 01F4      		brne .L29
 299               	.LVL18:
 300               	.LBB22:
 301               	.LBB23:
 302               	.LM32:
 303 0170 81E0      		ldi r24,lo8(1)
 304 0172 8093 0000 		sts local_fail,r24
 305               	.LM33:
 306 0176 8093 0000 		sts global_fail,r24
 307               	.LM34:
 308 017a 3093 0000 		sts (failpoint)+1,r19
 309 017e 2093 0000 		sts failpoint,r18
 310               	.LBE23:
 311               	.LBE22:
 312               	.LM35:
 313 0182 0895      		ret
 314               	.LVL19:
 315               	.L29:
 316               	.LM36:
 317 0184 80E0      		ldi r24,lo8(0)
 318 0186 0895      		ret
 319               	.LFE16:
 321               	.global	_test_assert_sequence
 323               	_test_assert_sequence:
 324               	.LFB17:
 325               	.LM37:
 326               	.LVL20:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329 0188 AC01      		movw r20,r24
 330 018a DB01      		movw r26,r22
 331               	.LM38:
 332 018c 2091 0000 		lds r18,tokp
 333 0190 3091 0000 		lds r19,(tokp)+1
 334 0194 60E0      		ldi r22,lo8(tokens_buffer)
 335 0196 70E0      		ldi r23,hi8(tokens_buffer)
 336               	.LVL21:
 337 0198 FB01      		movw r30,r22
 338               	.LVL22:
 339 019a 00C0      		rjmp .L31
 340               	.LVL23:
 341               	.L32:
 342               	.LM39:
 343 019c 3196      		adiw r30,1
 344 019e 1196      		adiw r26,1
 345               	.LVL24:
 346               	.L31:
 347               	.LM40:
 348 01a0 E217      		cp r30,r18
 349 01a2 F307      		cpc r31,r19
 350 01a4 00F4      		brsh .L38
 351               	.LM41:
 352 01a6 9081      		ld r25,Z
 353 01a8 8C91      		ld r24,X
 354 01aa 9817      		cp r25,r24
 355 01ac 01F0      		breq .L32
 356               	.L37:
 357               	.LBB24:
 358               	.LBB25:
 359               	.LM42:
 360 01ae 81E0      		ldi r24,lo8(1)
 361 01b0 8093 0000 		sts local_fail,r24
 362               	.LM43:
 363 01b4 8093 0000 		sts global_fail,r24
 364               	.LM44:
 365 01b8 5093 0000 		sts (failpoint)+1,r21
 366 01bc 4093 0000 		sts failpoint,r20
 367 01c0 0895      		ret
 368               	.LVL25:
 369               	.L38:
 370               	.LBE25:
 371               	.LBE24:
 372               	.LM45:
 373 01c2 8C91      		ld r24,X
 374 01c4 8823      		tst r24
 375 01c6 01F4      		brne .L37
 376               	.LBB26:
 377               	.LBB27:
 378               	.LM46:
 379 01c8 7093 0000 		sts (tokp)+1,r23
 380 01cc 6093 0000 		sts tokp,r22
 381 01d0 80E0      		ldi r24,lo8(0)
 382               	.LBE27:
 383               	.LBE26:
 384               	.LM47:
 385 01d2 0895      		ret
 386               	.LFE17:
 388               	.global	test_cpu_pulse
 390               	test_cpu_pulse:
 391               	.LFB21:
 392               	.LM48:
 393               	.LVL26:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LM49:
 397 01d4 E091 0000 		lds r30,rlist+11
 398 01d8 F091 0000 		lds r31,(rlist+11)+1
 399 01dc 4089      		ldd r20,Z+16
 400 01de 5189      		ldd r21,Z+17
 401               	.LVL27:
 402               	.LM50:
 403 01e0 840F      		add r24,r20
 404 01e2 951F      		adc r25,r21
 405               	.LVL28:
 406               	.L49:
 407               	.LM51:
 408 01e4 2089      		ldd r18,Z+16
 409 01e6 3189      		ldd r19,Z+17
 410               	.LM52:
 411 01e8 4817      		cp r20,r24
 412 01ea 5907      		cpc r21,r25
 413 01ec 00F4      		brsh .L40
 414 01ee 2417      		cp r18,r20
 415 01f0 3507      		cpc r19,r21
 416 01f2 00F4      		brsh .L51
 417 01f4 0895      		ret
 418               	.L40:
 419 01f6 2417      		cp r18,r20
 420 01f8 3507      		cpc r19,r21
 421 01fa 00F4      		brsh .L49
 422               	.L51:
 423 01fc 2817      		cp r18,r24
 424 01fe 3907      		cpc r19,r25
 425 0200 00F0      		brlo .L49
 426 0202 0895      		ret
 427               	.LFE21:
 430               	tmr:
 431               	.LFB23:
 432               	.LM53:
 433               	.LVL29:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436               	.LM54:
 437 0204 81E0      		ldi r24,lo8(1)
 438               	.LVL30:
 439 0206 8093 0000 		sts test_timer_done,r24
 440               	/* epilogue start */
 441               	.LM55:
 442 020a 0895      		ret
 443               	.LFE23:
 446               	print_line:
 447               	.LFB26:
 448               	.LM56:
 449 020c CF93      		push r28
 450 020e DF93      		push r29
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM57:
 454 0210 C0E0      		ldi r28,lo8(0)
 455 0212 D0E0      		ldi r29,hi8(0)
 456               	.LVL31:
 457               	.L55:
 458               	.LM58:
 459 0214 E091 0000 		lds r30,chp
 460 0218 F091 0000 		lds r31,(chp)+1
 461 021c A081      		ld r26,Z
 462 021e B181      		ldd r27,Z+1
 463 0220 1496      		adiw r26,4
 464 0222 2D91      		ld r18,X+
 465 0224 3C91      		ld r19,X
 466 0226 1597      		sbiw r26,4+1
 467 0228 CF01      		movw r24,r30
 468 022a 6DE2      		ldi r22,lo8(45)
 469 022c F901      		movw r30,r18
 470 022e 0995      		icall
 471               	.LM59:
 472 0230 2196      		adiw r28,1
 473 0232 CC34      		cpi r28,76
 474 0234 D105      		cpc r29,__zero_reg__
 475 0236 01F4      		brne .L55
 476               	.LM60:
 477 0238 E091 0000 		lds r30,chp
 478 023c F091 0000 		lds r31,(chp)+1
 479 0240 A081      		ld r26,Z
 480 0242 B181      		ldd r27,Z+1
 481 0244 2D91      		ld r18,X+
 482 0246 3C91      		ld r19,X
 483 0248 CF01      		movw r24,r30
 484 024a 60E0      		ldi r22,lo8(.LC0)
 485 024c 70E0      		ldi r23,hi8(.LC0)
 486 024e 42E0      		ldi r20,lo8(2)
 487 0250 50E0      		ldi r21,hi8(2)
 488 0252 F901      		movw r30,r18
 489 0254 0995      		icall
 490               	/* epilogue start */
 491               	.LM61:
 492 0256 DF91      		pop r29
 493 0258 CF91      		pop r28
 494               	.LVL32:
 495 025a 0895      		ret
 496               	.LFE26:
 498               	.global	test_wait_tick
 500               	test_wait_tick:
 501               	.LFB22:
 502               	.LM62:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.LM63:
 506 025c 81E0      		ldi r24,lo8(1)
 507 025e 90E0      		ldi r25,hi8(1)
 508 0260 0E94 0000 		call chThdSleep
 509               	.LM64:
 510 0264 2091 0000 		lds r18,vtlist+6
 511 0268 3091 0000 		lds r19,(vtlist+6)+1
 512               	.LM65:
 513 026c C901      		movw r24,r18
 514               	/* epilogue start */
 515 026e 0895      		ret
 516               	.LFE22:
 518               	.global	test_start_timer
 520               	test_start_timer:
 521               	.LFB24:
 522               	.LM66:
 523               	.LVL33:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526 0270 BC01      		movw r22,r24
 527               	.LM67:
 528 0272 1092 0000 		sts test_timer_done,__zero_reg__
 529               	.LM68:
 530               	/* #APP */
 531               	 ;  280 "test/test.c" 1
 532 0276 F894      		cli
 533               	 ;  0 "" 2
 534               	/* #NOAPP */
 535 0278 80E0      		ldi r24,lo8(vt)
 536 027a 90E0      		ldi r25,hi8(vt)
 537               	.LVL34:
 538 027c 40E0      		ldi r20,lo8(gs(tmr))
 539 027e 50E0      		ldi r21,hi8(gs(tmr))
 540 0280 20E0      		ldi r18,lo8(0)
 541 0282 30E0      		ldi r19,hi8(0)
 542 0284 0E94 0000 		call chVTSetI
 543               	.LVL35:
 544               	/* #APP */
 545               	 ;  280 "test/test.c" 1
 546 0288 7894      		sei
 547               	 ;  0 "" 2
 548               	/* epilogue start */
 549               	.LM69:
 550               	/* #NOAPP */
 551 028a 0895      		ret
 552               	.LFE24:
 554               	.global	test_wait_threads
 556               	test_wait_threads:
 557               	.LFB20:
 558               	.LM70:
 559 028c CF93      		push r28
 560 028e DF93      		push r29
 561               	/* prologue: function */
 562               	/* frame size = 0 */
 563               	.LM71:
 564 0290 C0E0      		ldi r28,lo8(threads)
 565 0292 D0E0      		ldi r29,hi8(threads)
 566               	.L64:
 567               	.LM72:
 568 0294 8881      		ld r24,Y
 569 0296 9981      		ldd r25,Y+1
 570 0298 0097      		sbiw r24,0
 571 029a 01F0      		breq .L63
 572               	.LM73:
 573 029c 0E94 0000 		call chThdWait
 574               	.LM74:
 575 02a0 1982      		std Y+1,__zero_reg__
 576 02a2 1882      		st Y,__zero_reg__
 577               	.L63:
 578 02a4 2296      		adiw r28,2
 579               	.LM75:
 580 02a6 80E0      		ldi r24,hi8(threads+10)
 581 02a8 C030      		cpi r28,lo8(threads+10)
 582 02aa D807      		cpc r29,r24
 583 02ac 01F4      		brne .L64
 584               	/* epilogue start */
 585               	.LM76:
 586 02ae DF91      		pop r29
 587 02b0 CF91      		pop r28
 588 02b2 0895      		ret
 589               	.LFE20:
 591               		.data
 592               	.LC1:
 593 0003 00        		.string	""
 594               	.LC2:
 595 0004 2A2A 2A20 		.string	"*** ChibiOS/RT test suite"
 595      4368 6962 
 595      694F 532F 
 595      5254 2074 
 595      6573 7420 
 596               	.LC3:
 597 001e 2A2A 2A00 		.string	"***"
 598               	.LC4:
 599 0022 2A2A 2A20 		.string	"*** Kernel:       "
 599      4B65 726E 
 599      656C 3A20 
 599      2020 2020 
 599      2020 00
 600               	.LC5:
 601 0035 322E 352E 		.string	"2.5.2unstable"
 601      3275 6E73 
 601      7461 626C 
 601      6500 
 602               	.LC6:
 603 0043 2A2A 2A20 		.string	"*** Compiled:     "
 603      436F 6D70 
 603      696C 6564 
 603      3A20 2020 
 603      2020 00
 604               	.LC7:
 605 0056 4A61 6E20 		.string	"Jan 29 2013 - 13:52:08"
 605      3239 2032 
 605      3031 3320 
 605      2D20 3133 
 605      3A35 323A 
 606               	.LC8:
 607 006d 2A2A 2A20 		.string	"*** Compiler:     "
 607      436F 6D70 
 607      696C 6572 
 607      3A20 2020 
 607      2020 00
 608               	.LC9:
 609 0080 4743 4320 		.string	"GCC 4.3.3"
 609      342E 332E 
 609      3300 
 610               	.LC10:
 611 008a 2A2A 2A20 		.string	"*** Architecture: "
 611      4172 6368 
 611      6974 6563 
 611      7475 7265 
 611      3A20 00
 612               	.LC11:
 613 009d 4156 5200 		.string	"AVR"
 614               	.LC12:
 615 00a1 2A2A 2A20 		.string	"*** Core Variant: "
 615      436F 7265 
 615      2056 6172 
 615      6961 6E74 
 615      3A20 00
 616               	.LC13:
 617 00b4 4D65 6761 		.string	"MegaAVR"
 617      4156 5200 
 618               	.LC14:
 619 00bc 2A2A 2A20 		.string	"*** Port Info:    "
 619      506F 7274 
 619      2049 6E66 
 619      6F3A 2020 
 619      2020 00
 620               	.LC15:
 621 00cf 4E6F 6E65 		.string	"None"
 621      00
 622               	.LC16:
 623 00d4 2A2A 2A20 		.string	"*** Platform:     "
 623      506C 6174 
 623      666F 726D 
 623      3A20 2020 
 623      2020 00
 624               	.LC17:
 625 00e7 4154 6D65 		.string	"ATmega128"
 625      6761 3132 
 625      3800 
 626               	.LC18:
 627 00f1 2A2A 2A20 		.string	"*** Test Board:   "
 627      5465 7374 
 627      2042 6F61 
 627      7264 3A20 
 627      2020 00
 628               	.LC19:
 629 0104 4156 525F 		.string	"AVR_ATMEGA1284P"
 629      4154 4D45 
 629      4741 3132 
 629      3834 5000 
 630               	.LC20:
 631 0114 2D2D 2D20 		.string	"--- Test Case "
 631      5465 7374 
 631      2043 6173 
 631      6520 00
 632               	.LC21:
 633 0123 2E00      		.string	"."
 634               	.LC22:
 635 0125 2028 00   		.string	" ("
 636               	.LC23:
 637 0128 2900      		.string	")"
 638               	.LC24:
 639 012a 2D2D 2D20 		.string	"--- Result: FAILURE (#"
 639      5265 7375 
 639      6C74 3A20 
 639      4641 494C 
 639      5552 4520 
 640               	.LC25:
 641 0141 205B 00   		.string	" ["
 642               	.LC26:
 643 0144 5D29 00   		.string	"])"
 644               	.LC27:
 645 0147 2D2D 2D20 		.string	"--- Result: SUCCESS"
 645      5265 7375 
 645      6C74 3A20 
 645      5355 4343 
 645      4553 5300 
 646               	.LC28:
 647 015b 4669 6E61 		.string	"Final result: "
 647      6C20 7265 
 647      7375 6C74 
 647      3A20 00
 648               	.LC29:
 649 016a 4641 494C 		.string	"FAILURE"
 649      5552 4500 
 650               	.LC30:
 651 0172 5355 4343 		.string	"SUCCESS"
 651      4553 5300 
 652               		.text
 653               	.global	TestThread
 655               	TestThread:
 656               	.LFB27:
 657               	.LM77:
 658               	.LVL36:
 659 02b4 4F92      		push r4
 660 02b6 5F92      		push r5
 661 02b8 6F92      		push r6
 662 02ba 7F92      		push r7
 663 02bc 8F92      		push r8
 664 02be 9F92      		push r9
 665 02c0 AF92      		push r10
 666 02c2 BF92      		push r11
 667 02c4 CF92      		push r12
 668 02c6 DF92      		push r13
 669 02c8 EF92      		push r14
 670 02ca FF92      		push r15
 671 02cc 0F93      		push r16
 672 02ce 1F93      		push r17
 673 02d0 CF93      		push r28
 674 02d2 DF93      		push r29
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LM78:
 678 02d4 9093 0000 		sts (chp)+1,r25
 679 02d8 8093 0000 		sts chp,r24
 680               	.LM79:
 681 02dc 80E0      		ldi r24,lo8(.LC1)
 682 02de 90E0      		ldi r25,hi8(.LC1)
 683               	.LVL37:
 684 02e0 0E94 0000 		call test_println
 685               	.LM80:
 686 02e4 80E0      		ldi r24,lo8(.LC2)
 687 02e6 90E0      		ldi r25,hi8(.LC2)
 688 02e8 0E94 0000 		call test_println
 689               	.LM81:
 690 02ec 80E0      		ldi r24,lo8(.LC3)
 691 02ee 90E0      		ldi r25,hi8(.LC3)
 692 02f0 0E94 0000 		call test_println
 693               	.LM82:
 694 02f4 80E0      		ldi r24,lo8(.LC4)
 695 02f6 90E0      		ldi r25,hi8(.LC4)
 696 02f8 0E94 0000 		call test_print
 697               	.LM83:
 698 02fc 80E0      		ldi r24,lo8(.LC5)
 699 02fe 90E0      		ldi r25,hi8(.LC5)
 700 0300 0E94 0000 		call test_println
 701               	.LM84:
 702 0304 80E0      		ldi r24,lo8(.LC6)
 703 0306 90E0      		ldi r25,hi8(.LC6)
 704 0308 0E94 0000 		call test_print
 705               	.LM85:
 706 030c 80E0      		ldi r24,lo8(.LC7)
 707 030e 90E0      		ldi r25,hi8(.LC7)
 708 0310 0E94 0000 		call test_println
 709               	.LM86:
 710 0314 80E0      		ldi r24,lo8(.LC8)
 711 0316 90E0      		ldi r25,hi8(.LC8)
 712 0318 0E94 0000 		call test_print
 713               	.LM87:
 714 031c 80E0      		ldi r24,lo8(.LC9)
 715 031e 90E0      		ldi r25,hi8(.LC9)
 716 0320 0E94 0000 		call test_println
 717               	.LM88:
 718 0324 80E0      		ldi r24,lo8(.LC10)
 719 0326 90E0      		ldi r25,hi8(.LC10)
 720 0328 0E94 0000 		call test_print
 721               	.LM89:
 722 032c 80E0      		ldi r24,lo8(.LC11)
 723 032e 90E0      		ldi r25,hi8(.LC11)
 724 0330 0E94 0000 		call test_println
 725               	.LM90:
 726 0334 80E0      		ldi r24,lo8(.LC12)
 727 0336 90E0      		ldi r25,hi8(.LC12)
 728 0338 0E94 0000 		call test_print
 729               	.LM91:
 730 033c 80E0      		ldi r24,lo8(.LC13)
 731 033e 90E0      		ldi r25,hi8(.LC13)
 732 0340 0E94 0000 		call test_println
 733               	.LM92:
 734 0344 80E0      		ldi r24,lo8(.LC14)
 735 0346 90E0      		ldi r25,hi8(.LC14)
 736 0348 0E94 0000 		call test_print
 737               	.LM93:
 738 034c 80E0      		ldi r24,lo8(.LC15)
 739 034e 90E0      		ldi r25,hi8(.LC15)
 740 0350 0E94 0000 		call test_println
 741               	.LM94:
 742 0354 80E0      		ldi r24,lo8(.LC16)
 743 0356 90E0      		ldi r25,hi8(.LC16)
 744 0358 0E94 0000 		call test_print
 745               	.LM95:
 746 035c 80E0      		ldi r24,lo8(.LC17)
 747 035e 90E0      		ldi r25,hi8(.LC17)
 748 0360 0E94 0000 		call test_println
 749               	.LM96:
 750 0364 80E0      		ldi r24,lo8(.LC18)
 751 0366 90E0      		ldi r25,hi8(.LC18)
 752 0368 0E94 0000 		call test_print
 753               	.LM97:
 754 036c 80E0      		ldi r24,lo8(.LC19)
 755 036e 90E0      		ldi r25,hi8(.LC19)
 756 0370 0E94 0000 		call test_println
 757               	.LM98:
 758 0374 80E0      		ldi r24,lo8(.LC1)
 759 0376 90E0      		ldi r25,hi8(.LC1)
 760 0378 0E94 0000 		call test_println
 761               	.LM99:
 762 037c 1092 0000 		sts global_fail,__zero_reg__
 763 0380 40E0      		ldi r20,lo8(patterns+2)
 764 0382 442E      		mov r4,r20
 765 0384 40E0      		ldi r20,hi8(patterns+2)
 766 0386 542E      		mov r5,r20
 767 0388 80E0      		ldi r24,lo8(patternthd)
 768 038a 90E0      		ldi r25,hi8(patternthd)
 769 038c 31E0      		ldi r19,lo8(1)
 770 038e 832E      		mov r8,r19
 771 0390 912C      		mov r9,__zero_reg__
 772 0392 A12C      		mov r10,__zero_reg__
 773 0394 B12C      		mov r11,__zero_reg__
 774               	.LBB28:
 775               	.LBB29:
 776               	.LBB30:
 777               	.LBB31:
 778               	.LM100:
 779 0396 20E0      		ldi r18,lo8(tokens_buffer)
 780 0398 622E      		mov r6,r18
 781 039a 20E0      		ldi r18,hi8(tokens_buffer)
 782 039c 722E      		mov r7,r18
 783               	.LVL38:
 784               	.L68:
 785               	.LBE31:
 786               	.LBE30:
 787               	.LBE29:
 788               	.LBE28:
 789               	.LM101:
 790 039e 6C01      		movw r12,r24
 791 03a0 81E0      		ldi r24,lo8(1)
 792 03a2 E82E      		mov r14,r24
 793 03a4 F12C      		mov r15,__zero_reg__
 794 03a6 012D      		mov r16,__zero_reg__
 795 03a8 112D      		mov r17,__zero_reg__
 796               	.LM102:
 797 03aa D601      		movw r26,r12
 798 03ac 8D91      		ld r24,X+
 799 03ae 9C91      		ld r25,X
 800 03b0 892B      		or r24,r25
 801 03b2 01F4      		brne .+2
 802 03b4 00C0      		rjmp .L82
 803               	.L75:
 804               	.LM103:
 805 03b6 0E94 0000 		call print_line
 806               	.LM104:
 807 03ba 80E0      		ldi r24,lo8(.LC20)
 808 03bc 90E0      		ldi r25,hi8(.LC20)
 809 03be 0E94 0000 		call test_print
 810               	.LM105:
 811 03c2 C501      		movw r24,r10
 812 03c4 B401      		movw r22,r8
 813 03c6 0E94 0000 		call test_printn
 814               	.LM106:
 815 03ca 80E0      		ldi r24,lo8(.LC21)
 816 03cc 90E0      		ldi r25,hi8(.LC21)
 817 03ce 0E94 0000 		call test_print
 818               	.LM107:
 819 03d2 C801      		movw r24,r16
 820 03d4 B701      		movw r22,r14
 821 03d6 0E94 0000 		call test_printn
