   1               		.file	"testevt.c"
   2               	__SREG__ = 0x3f
 128 00c2 00C0      		rjmp .L13
 129               	.LFE19:
 132               	evt3_setup:
 133               	.LFB18:
 134               	.LM15:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM16:
 138 00c4 8FEF      		ldi r24,lo8(-1)
 139 00c6 0E94 0000 		call chEvtGetAndClearEvents
 140               	/* epilogue start */
 141               	.LM17:
 142 00ca 0895      		ret
 143               	.LFE18:
 146               	evt2_setup:
 147               	.LFB14:
 148               	.LM18:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM19:
 152 00cc 8FEF      		ldi r24,lo8(-1)
 153 00ce 0E94 0000 		call chEvtGetAndClearEvents
 154               	/* epilogue start */
 155               	.LM20:
 156 00d2 0895      		ret
 157               	.LFE14:
 160               	evt1_setup:
 161               	.LFB9:
 162               	.LM21:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM22:
 166 00d4 8FEF      		ldi r24,lo8(-1)
 167 00d6 0E94 0000 		call chEvtGetAndClearEvents
 168               	/* epilogue start */
 169               	.LM23:
 170 00da 0895      		ret
 171               	.LFE9:
 173               		.data
 174               	.LC0:
 175 0000 4100      		.string	"A"
 176               		.text
 178               	evt2_execute:
 179               	.LFB17:
 180               	.LM24:
 181 00dc 8F92      		push r8
 182 00de 9F92      		push r9
 183 00e0 AF92      		push r10
 184 00e2 BF92      		push r11
 185 00e4 CF92      		push r12
 186 00e6 DF92      		push r13
 187 00e8 EF92      		push r14
 188 00ea FF92      		push r15
 189 00ec 0F93      		push r16
 190 00ee 1F93      		push r17
 191 00f0 DF93      		push r29
 192 00f2 CF93      		push r28
 193 00f4 CDB7      		in r28,__SP_L__
 194 00f6 DEB7      		in r29,__SP_H__
 195 00f8 2C97      		sbiw r28,12
 196 00fa 0FB6      		in __tmp_reg__,__SREG__
 197 00fc F894      		cli
 198 00fe DEBF      		out __SP_H__,r29
 199 0100 0FBE      		out __SREG__,__tmp_reg__
 200 0102 CDBF      		out __SP_L__,r28
 201               	/* prologue: function */
 202               	/* frame size = 12 */
 203               	.LM25:
 204 0104 85E0      		ldi r24,lo8(5)
 205 0106 0E94 0000 		call chEvtAddEvents
 206               	.LM26:
 207 010a 8FEF      		ldi r24,lo8(-1)
 208 010c 0E94 0000 		call chEvtWaitOne
 209               	.LM27:
 210 0110 60E0      		ldi r22,lo8(0)
 211 0112 8130      		cpi r24,lo8(1)
 212 0114 01F4      		brne .+2
 213 0116 00C0      		rjmp .L35
 214               	.L21:
 215 0118 81E0      		ldi r24,lo8(1)
 216 011a 90E0      		ldi r25,hi8(1)
 217 011c 0E94 0000 		call _test_assert
 218 0120 8823      		tst r24
 219 0122 01F0      		breq .L36
 220               	.LVL0:
 221               	.L34:
 222               	/* epilogue start */
 223               	.LM28:
 224 0124 2C96      		adiw r28,12
 225 0126 0FB6      		in __tmp_reg__,__SREG__
 226 0128 F894      		cli
 227 012a DEBF      		out __SP_H__,r29
 228 012c 0FBE      		out __SREG__,__tmp_reg__
 229 012e CDBF      		out __SP_L__,r28
 230 0130 CF91      		pop r28
 231 0132 DF91      		pop r29
 232 0134 1F91      		pop r17
 233               	.LVL1:
 234 0136 0F91      		pop r16
 235 0138 FF90      		pop r15
 236 013a EF90      		pop r14
 237 013c DF90      		pop r13
 238 013e CF90      		pop r12
 239 0140 BF90      		pop r11
 240 0142 AF90      		pop r10
 241 0144 9F90      		pop r9
 242 0146 8F90      		pop r8
 243 0148 0895      		ret
 244               	.L36:
 245               	.LM29:
 246 014a 8FEF      		ldi r24,lo8(-1)
 247 014c 0E94 0000 		call chEvtWaitOne
 248               	.LM30:
 249 0150 60E0      		ldi r22,lo8(0)
 250 0152 8430      		cpi r24,lo8(4)
 251 0154 01F4      		brne .+2
 252 0156 00C0      		rjmp .L37
 253               	.L23:
 254 0158 82E0      		ldi r24,lo8(2)
 255 015a 90E0      		ldi r25,hi8(2)
 256 015c 0E94 0000 		call _test_assert
 257 0160 8823      		tst r24
 258 0162 01F4      		brne .L34
 259               	.LM31:
 260 0164 8FEF      		ldi r24,lo8(-1)
 261 0166 0E94 0000 		call chEvtGetAndClearEvents
 262               	.LM32:
 263 016a 60E0      		ldi r22,lo8(0)
 264 016c 8823      		tst r24
 265 016e 01F4      		brne .L24
 266 0170 61E0      		ldi r22,lo8(1)
 267               	.L24:
 268 0172 83E0      		ldi r24,lo8(3)
 269 0174 90E0      		ldi r25,hi8(3)
 270 0176 0E94 0000 		call _test_assert
 271 017a 8823      		tst r24
 272 017c 01F4      		brne .L34
 273               	.LM33:
 274 017e 0E94 0000 		call test_wait_tick
 275               	.LM34:
 276 0182 E090 0000 		lds r14,vtlist+6
 277 0186 F090 0000 		lds r15,(vtlist+6)+1
 278               	.LM35:
 279 018a C090 0000 		lds r12,wa
 280 018e D090 0000 		lds r13,(wa)+1
 281 0192 E091 0000 		lds r30,rlist+11
 282 0196 F091 0000 		lds r31,(rlist+11)+1
 283 019a 4481      		ldd r20,Z+4
 284 019c 4150      		subi r20,lo8(-(-1))
 285 019e C601      		movw r24,r12
 286 01a0 65E9      		ldi r22,lo8(149)
 287 01a2 70E0      		ldi r23,hi8(149)
 288 01a4 20E0      		ldi r18,lo8(gs(thread1))
 289 01a6 30E0      		ldi r19,hi8(gs(thread1))
 290 01a8 8F01      		movw r16,r30
 291 01aa 0E94 0000 		call chThdCreateStatic
 292 01ae 9093 0000 		sts (threads)+1,r25
 293 01b2 8093 0000 		sts threads,r24
 294               	.LM36:
 295 01b6 8FEF      		ldi r24,lo8(-1)
 296 01b8 0E94 0000 		call chEvtWaitOne
 297 01bc 182F      		mov r17,r24
 298               	.LVL2:
 299               	.LM37:
 300 01be A701      		movw r20,r14
 301 01c0 495C      		subi r20,lo8(-(55))
 302 01c2 5F4F      		sbci r21,hi8(-(55))
 303 01c4 84E0      		ldi r24,lo8(4)
 304 01c6 90E0      		ldi r25,hi8(4)
 305               	.LM38:
 306 01c8 22E3      		ldi r18,lo8(50)
 307 01ca 30E0      		ldi r19,hi8(50)
 308 01cc E20E      		add r14,r18
 309 01ce F31E      		adc r15,r19
 310               	.LM39:
 311 01d0 B701      		movw r22,r14
 312 01d2 0E94 0000 		call _test_assert_time_window
 313 01d6 8823      		tst r24
 314 01d8 01F0      		breq .+2
 315 01da 00C0      		rjmp .L34
 316               	.LM40:
 317 01dc 60E0      		ldi r22,lo8(0)
 318 01de 1130      		cpi r17,lo8(1)
 319 01e0 01F4      		brne .+2
 320 01e2 00C0      		rjmp .L38
 321               	.L25:
 322 01e4 85E0      		ldi r24,lo8(5)
 323 01e6 90E0      		ldi r25,hi8(5)
 324 01e8 0E94 0000 		call _test_assert
 325 01ec 8823      		tst r24
 326 01ee 01F0      		breq .+2
 327 01f0 00C0      		rjmp .L34
 328               	.LM41:
 329 01f2 8FEF      		ldi r24,lo8(-1)
 330 01f4 0E94 0000 		call chEvtGetAndClearEvents
 331               	.LM42:
 332 01f8 60E0      		ldi r22,lo8(0)
 333 01fa 8823      		tst r24
 334 01fc 01F4      		brne .L26
 335 01fe 61E0      		ldi r22,lo8(1)
 336               	.L26:
 337 0200 86E0      		ldi r24,lo8(6)
 338 0202 90E0      		ldi r25,hi8(6)
 339 0204 0E94 0000 		call _test_assert
 340 0208 8823      		tst r24
 341 020a 01F0      		breq .+2
 342 020c 00C0      		rjmp .L34
 343               	.LM43:
 344 020e 0E94 0000 		call test_wait_threads
 345               	.LM44:
 346 0212 85E0      		ldi r24,lo8(5)
 347 0214 0E94 0000 		call chEvtAddEvents
 348               	.LM45:
 349 0218 8FEF      		ldi r24,lo8(-1)
 350 021a 0E94 0000 		call chEvtWaitAny
 351               	.LM46:
 352 021e 60E0      		ldi r22,lo8(0)
 353 0220 8530      		cpi r24,lo8(5)
 354 0222 01F4      		brne .+2
 355 0224 00C0      		rjmp .L39
 356               	.L27:
 357 0226 87E0      		ldi r24,lo8(7)
 358 0228 90E0      		ldi r25,hi8(7)
 359 022a 0E94 0000 		call _test_assert
 360 022e 8823      		tst r24
 361 0230 01F0      		breq .+2
 362 0232 00C0      		rjmp .L34
 363               	.LM47:
 364 0234 8FEF      		ldi r24,lo8(-1)
 365 0236 0E94 0000 		call chEvtGetAndClearEvents
 366               	.LM48:
 367 023a 60E0      		ldi r22,lo8(0)
 368 023c 8823      		tst r24
 369 023e 01F4      		brne .L28
 370 0240 61E0      		ldi r22,lo8(1)
 371               	.L28:
 372 0242 88E0      		ldi r24,lo8(8)
 373 0244 90E0      		ldi r25,hi8(8)
 374 0246 0E94 0000 		call _test_assert
 375 024a 8823      		tst r24
 376 024c 01F0      		breq .+2
 377 024e 00C0      		rjmp .L34
 378               	.LM49:
 379 0250 0E94 0000 		call test_wait_tick
 380               	.LM50:
 381 0254 E090 0000 		lds r14,vtlist+6
 382 0258 F090 0000 		lds r15,(vtlist+6)+1
 383               	.LM51:
 384 025c E091 0000 		lds r30,rlist+11
 385 0260 F091 0000 		lds r31,(rlist+11)+1
 386 0264 4481      		ldd r20,Z+4
 387 0266 4150      		subi r20,lo8(-(-1))
 388 0268 C601      		movw r24,r12
 389 026a 65E9      		ldi r22,lo8(149)
 390 026c 70E0      		ldi r23,hi8(149)
 391 026e 20E0      		ldi r18,lo8(gs(thread1))
 392 0270 30E0      		ldi r19,hi8(gs(thread1))
 393 0272 8F01      		movw r16,r30
 394 0274 0E94 0000 		call chThdCreateStatic
 395 0278 9093 0000 		sts (threads)+1,r25
 396 027c 8093 0000 		sts threads,r24
 397               	.LM52:
 398 0280 8FEF      		ldi r24,lo8(-1)
 399 0282 0E94 0000 		call chEvtWaitAny
 400 0286 182F      		mov r17,r24
 401               	.LVL3:
 402               	.LM53:
 403 0288 A701      		movw r20,r14
 404 028a 495C      		subi r20,lo8(-(55))
 405 028c 5F4F      		sbci r21,hi8(-(55))
 406 028e 89E0      		ldi r24,lo8(9)
 407 0290 90E0      		ldi r25,hi8(9)
 408               	.LM54:
 409 0292 22E3      		ldi r18,lo8(50)
 410 0294 30E0      		ldi r19,hi8(50)
 411 0296 E20E      		add r14,r18
 412 0298 F31E      		adc r15,r19
 413               	.LM55:
 414 029a B701      		movw r22,r14
 415 029c 0E94 0000 		call _test_assert_time_window
 416 02a0 8823      		tst r24
 417 02a2 01F0      		breq .+2
 418 02a4 00C0      		rjmp .L34
 419               	.LM56:
 420 02a6 60E0      		ldi r22,lo8(0)
 421 02a8 1130      		cpi r17,lo8(1)
 422 02aa 01F4      		brne .+2
 423 02ac 00C0      		rjmp .L40
 424               	.L29:
 425 02ae 8AE0      		ldi r24,lo8(10)
 426 02b0 90E0      		ldi r25,hi8(10)
 427 02b2 0E94 0000 		call _test_assert
 428 02b6 8823      		tst r24
 429 02b8 01F0      		breq .+2
 430 02ba 00C0      		rjmp .L34
 431               	.LM57:
 432 02bc 8FEF      		ldi r24,lo8(-1)
 433 02be 0E94 0000 		call chEvtGetAndClearEvents
 434               	.LM58:
 435 02c2 60E0      		ldi r22,lo8(0)
 436 02c4 8823      		tst r24
 437 02c6 01F4      		brne .L30
 438 02c8 61E0      		ldi r22,lo8(1)
 439               	.L30:
 440 02ca 8BE0      		ldi r24,lo8(11)
 441 02cc 90E0      		ldi r25,hi8(11)
 442 02ce 0E94 0000 		call _test_assert
 443 02d2 8823      		tst r24
 444 02d4 01F0      		breq .+2
 445 02d6 00C0      		rjmp .L34
 446               	.LM59:
 447 02d8 0E94 0000 		call test_wait_threads
 448               	.LM60:
 449 02dc 80E0      		ldi r24,lo8(es1)
 450 02de 90E0      		ldi r25,hi8(es1)
 451 02e0 9093 0000 		sts (es1)+1,r25
 452 02e4 8093 0000 		sts es1,r24
 453               	.LM61:
 454 02e8 00E0      		ldi r16,lo8(es2)
 455 02ea 10E0      		ldi r17,hi8(es2)
 456 02ec 1093 0000 		sts (es2)+1,r17
 457 02f0 0093 0000 		sts es2,r16
 458               	.LM62:
 459 02f4 5E01      		movw r10,r28
 460 02f6 0894      		sec
 461 02f8 A11C      		adc r10,__zero_reg__
 462 02fa B11C      		adc r11,__zero_reg__
 463 02fc B501      		movw r22,r10
 464 02fe 41E0      		ldi r20,lo8(1)
 465 0300 0E94 0000 		call chEvtRegisterMask
 466               	.LM63:
 467 0304 87E0      		ldi r24,lo8(7)
 468 0306 882E      		mov r8,r24
 469 0308 912C      		mov r9,__zero_reg__
 470 030a 8C0E      		add r8,r28
 471 030c 9D1E      		adc r9,r29
 472 030e C801      		movw r24,r16
 473 0310 B401      		movw r22,r8
 474 0312 44E0      		ldi r20,lo8(4)
 475 0314 0E94 0000 		call chEvtRegisterMask
 476               	.LM64:
 477 0318 0E94 0000 		call test_wait_tick
 478               	.LM65:
 479 031c E090 0000 		lds r14,vtlist+6
 480 0320 F090 0000 		lds r15,(vtlist+6)+1
 481               	.LM66:
 482 0324 E091 0000 		lds r30,rlist+11
 483 0328 F091 0000 		lds r31,(rlist+11)+1
 484 032c 4481      		ldd r20,Z+4
 485 032e 4150      		subi r20,lo8(-(-1))
 486 0330 C601      		movw r24,r12
 487 0332 65E9      		ldi r22,lo8(149)
 488 0334 70E0      		ldi r23,hi8(149)
 489 0336 20E0      		ldi r18,lo8(gs(thread2))
 490 0338 30E0      		ldi r19,hi8(gs(thread2))
 491 033a 00E0      		ldi r16,lo8(.LC0)
 492 033c 10E0      		ldi r17,hi8(.LC0)
 493 033e 0E94 0000 		call chThdCreateStatic
 494 0342 9093 0000 		sts (threads)+1,r25
 495 0346 8093 0000 		sts threads,r24
 496               	.LM67:
 497 034a 85E0      		ldi r24,lo8(5)
 498 034c 0E94 0000 		call chEvtWaitAll
 499               	.LM68:
 500 0350 A701      		movw r20,r14
 501 0352 495C      		subi r20,lo8(-(55))
 502 0354 5F4F      		sbci r21,hi8(-(55))
 503 0356 8CE0      		ldi r24,lo8(12)
 504 0358 90E0      		ldi r25,hi8(12)
 505               	.LM69:
 506 035a 22E3      		ldi r18,lo8(50)
 507 035c 30E0      		ldi r19,hi8(50)
 508 035e E20E      		add r14,r18
 509 0360 F31E      		adc r15,r19
 510               	.LM70:
 511 0362 B701      		movw r22,r14
 512 0364 0E94 0000 		call _test_assert_time_window
 513 0368 8823      		tst r24
 514 036a 01F0      		breq .+2
 515 036c 00C0      		rjmp .L34
 516               	.LM71:
 517 036e 8FEF      		ldi r24,lo8(-1)
 518 0370 0E94 0000 		call chEvtGetAndClearEvents
 519               	.LM72:
 520 0374 60E0      		ldi r22,lo8(0)
 521 0376 8823      		tst r24
 522 0378 01F4      		brne .L31
 523 037a 61E0      		ldi r22,lo8(1)
 524               	.L31:
 525 037c 8DE0      		ldi r24,lo8(13)
 526 037e 90E0      		ldi r25,hi8(13)
 527 0380 0E94 0000 		call _test_assert
 528 0384 8823      		tst r24
 529 0386 01F0      		breq .+2
 530 0388 00C0      		rjmp .L34
 531               	.LM73:
 532 038a 0E94 0000 		call test_wait_threads
 533               	.LM74:
 534 038e 80E0      		ldi r24,lo8(es1)
 535 0390 90E0      		ldi r25,hi8(es1)
 536 0392 B501      		movw r22,r10
 537 0394 0E94 0000 		call chEvtUnregister
 538               	.LM75:
 539 0398 80E0      		ldi r24,lo8(es2)
 540 039a 90E0      		ldi r25,hi8(es2)
 541 039c B401      		movw r22,r8
 542 039e 0E94 0000 		call chEvtUnregister
 543               	.LM76:
 544 03a2 60E0      		ldi r22,lo8(0)
 545 03a4 8091 0000 		lds r24,es1
 546 03a8 9091 0000 		lds r25,(es1)+1
 547 03ac 8050      		subi r24,lo8(es1)
 548 03ae 9040      		sbci r25,hi8(es1)
 549 03b0 01F4      		brne .L32
 550 03b2 61E0      		ldi r22,lo8(1)
 551               	.L32:
 552 03b4 8EE0      		ldi r24,lo8(14)
 553 03b6 90E0      		ldi r25,hi8(14)
 554 03b8 0E94 0000 		call _test_assert
 555 03bc 8823      		tst r24
 556 03be 01F0      		breq .+2
 557 03c0 00C0      		rjmp .L34
 558               	.LM77:
 559 03c2 60E0      		ldi r22,lo8(0)
 560 03c4 8091 0000 		lds r24,es2
 561 03c8 9091 0000 		lds r25,(es2)+1
 562 03cc 8050      		subi r24,lo8(es2)
 563 03ce 9040      		sbci r25,hi8(es2)
 564 03d0 01F4      		brne .L33
 565 03d2 61E0      		ldi r22,lo8(1)
 566               	.L33:
 567 03d4 8FE0      		ldi r24,lo8(15)
 568 03d6 90E0      		ldi r25,hi8(15)
 569 03d8 0E94 0000 		call _test_assert
 570 03dc 00C0      		rjmp .L34
 571               	.LVL4:
 572               	.L35:
 573               	.LM78:
 574 03de 61E0      		ldi r22,lo8(1)
 575 03e0 00C0      		rjmp .L21
 576               	.L37:
 577               	.LM79:
 578 03e2 61E0      		ldi r22,lo8(1)
 579 03e4 00C0      		rjmp .L23
 580               	.LVL5:
 581               	.L38:
 582               	.LM80:
 583 03e6 61E0      		ldi r22,lo8(1)
 584 03e8 00C0      		rjmp .L25
 585               	.L39:
 586               	.LM81:
 587 03ea 61E0      		ldi r22,lo8(1)
 588 03ec 00C0      		rjmp .L27
 589               	.L40:
 590               	.LM82:
 591 03ee 61E0      		ldi r22,lo8(1)
 592 03f0 00C0      		rjmp .L29
 593               	.LFE17:
 596               	thread2:
 597               	.LFB16:
 598               	.LM83:
 599               	.LVL6:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM84:
 603 03f2 80E0      		ldi r24,lo8(es1)
 604 03f4 90E0      		ldi r25,hi8(es1)
 605               	.LVL7:
 606 03f6 60E0      		ldi r22,lo8(0)
 607 03f8 0E94 0000 		call chEvtBroadcastFlags
 608               	.LM85:
 609 03fc 82E3      		ldi r24,lo8(50)
 610 03fe 90E0      		ldi r25,hi8(50)
 611 0400 0E94 0000 		call chThdSleep
 612               	.LM86:
 613 0404 80E0      		ldi r24,lo8(es2)
 614 0406 90E0      		ldi r25,hi8(es2)
 615 0408 60E0      		ldi r22,lo8(0)
 616 040a 0E94 0000 		call chEvtBroadcastFlags
 617               	.LM87:
 618 040e 80E0      		ldi r24,lo8(0)
 619 0410 90E0      		ldi r25,hi8(0)
 620               	/* epilogue start */
 621 0412 0895      		ret
 622               	.LFE16:
 625               	thread1:
 626               	.LFB15:
 627               	.LM88:
 628               	.LVL8:
 629 0414 0F93      		push r16
 630 0416 1F93      		push r17
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633 0418 8C01      		movw r16,r24
 634               	.LM89:
 635 041a 82E3      		ldi r24,lo8(50)
 636 041c 90E0      		ldi r25,hi8(50)
 637               	.LVL9:
 638 041e 0E94 0000 		call chThdSleep
 639               	.LM90:
 640 0422 C801      		movw r24,r16
 641 0424 61E0      		ldi r22,lo8(1)
 642 0426 0E94 0000 		call chEvtSignal
 643               	.LM91:
 644 042a 80E0      		ldi r24,lo8(0)
 645 042c 90E0      		ldi r25,hi8(0)
 646               	/* epilogue start */
 647 042e 1F91      		pop r17
 648 0430 0F91      		pop r16
 649               	.LVL10:
 650 0432 0895      		ret
 651               	.LFE15:
 653               		.data
 654               	.LC1:
 655 0002 4142 4300 		.string	"ABC"
 656               		.text
 658               	evt1_execute:
 659               	.LFB13:
 660               	.LM92:
 661 0434 CF92      		push r12
 662 0436 DF92      		push r13
 663 0438 EF92      		push r14
 664 043a FF92      		push r15
 665 043c 0F93      		push r16
 666 043e 1F93      		push r17
 667 0440 DF93      		push r29
 668 0442 CF93      		push r28
 669 0444 CDB7      		in r28,__SP_L__
 670 0446 DEB7      		in r29,__SP_H__
 671 0448 2C97      		sbiw r28,12
 672 044a 0FB6      		in __tmp_reg__,__SREG__
 673 044c F894      		cli
 674 044e DEBF      		out __SP_H__,r29
 675 0450 0FBE      		out __SREG__,__tmp_reg__
 676 0452 CDBF      		out __SP_L__,r28
 677               	/* prologue: function */
 678               	/* frame size = 12 */
 679               	.LM93:
 680 0454 00E0      		ldi r16,lo8(es1)
 681 0456 10E0      		ldi r17,hi8(es1)
 682 0458 1093 0000 		sts (es1)+1,r17
 683 045c 0093 0000 		sts es1,r16
 684               	.LM94:
 685 0460 C801      		movw r24,r16
 686 0462 7E01      		movw r14,r28
 687 0464 0894      		sec
 688 0466 E11C      		adc r14,__zero_reg__
 689 0468 F11C      		adc r15,__zero_reg__
 690 046a B701      		movw r22,r14
 691 046c 41E0      		ldi r20,lo8(1)
 692 046e 0E94 0000 		call chEvtRegisterMask
 693               	.LM95:
 694 0472 97E0      		ldi r25,lo8(7)
 695 0474 C92E      		mov r12,r25
 696 0476 D12C      		mov r13,__zero_reg__
 697 0478 CC0E      		add r12,r28
 698 047a DD1E      		adc r13,r29
 699 047c C801      		movw r24,r16
 700 047e B601      		movw r22,r12
 701 0480 42E0      		ldi r20,lo8(2)
 702 0482 0E94 0000 		call chEvtRegisterMask
 703               	.LM96:
 704 0486 60E0      		ldi r22,lo8(0)
 705 0488 8091 0000 		lds r24,es1
 706 048c 9091 0000 		lds r25,(es1)+1
 707 0490 8017      		cp r24,r16
 708 0492 9107      		cpc r25,r17
 709 0494 01F0      		breq .L46
 710 0496 61E0      		ldi r22,lo8(1)
 711               	.L46:
 712 0498 81E0      		ldi r24,lo8(1)
 713 049a 90E0      		ldi r25,hi8(1)
 714 049c 0E94 0000 		call _test_assert
 715 04a0 8823      		tst r24
 716 04a2 01F0      		breq .L51
 717               	.L50:
 718               	/* epilogue start */
 719               	.LM97:
 720 04a4 2C96      		adiw r28,12
 721 04a6 0FB6      		in __tmp_reg__,__SREG__
 722 04a8 F894      		cli
 723 04aa DEBF      		out __SP_H__,r29
 724 04ac 0FBE      		out __SREG__,__tmp_reg__
 725 04ae CDBF      		out __SP_L__,r28
 726 04b0 CF91      		pop r28
 727 04b2 DF91      		pop r29
 728 04b4 1F91      		pop r17
 729 04b6 0F91      		pop r16
 730 04b8 FF90      		pop r15
 731 04ba EF90      		pop r14
 732 04bc DF90      		pop r13
 733 04be CF90      		pop r12
 734 04c0 0895      		ret
 735               	.L51:
 736               	.LM98:
 737 04c2 80E0      		ldi r24,lo8(es1)
 738 04c4 90E0      		ldi r25,hi8(es1)
 739 04c6 B701      		movw r22,r14
 740 04c8 0E94 0000 		call chEvtUnregister
 741               	.LM99:
 742 04cc 60E0      		ldi r22,lo8(0)
 743 04ce 8091 0000 		lds r24,es1
 744 04d2 9091 0000 		lds r25,(es1)+1
 745 04d6 8050      		subi r24,lo8(es1)
 746 04d8 9040      		sbci r25,hi8(es1)
 747 04da 01F0      		breq .L48
 748 04dc 61E0      		ldi r22,lo8(1)
 749               	.L48:
 750 04de 82E0      		ldi r24,lo8(2)
 751 04e0 90E0      		ldi r25,hi8(2)
 752 04e2 0E94 0000 		call _test_assert
 753 04e6 8823      		tst r24
 754 04e8 01F4      		brne .L50
 755               	.LM100:
 756 04ea 80E0      		ldi r24,lo8(es1)
 757 04ec 90E0      		ldi r25,hi8(es1)
 758 04ee B601      		movw r22,r12
 759 04f0 0E94 0000 		call chEvtUnregister
 760               	.LM101:
 761 04f4 60E0      		ldi r22,lo8(0)
 762 04f6 8091 0000 		lds r24,es1
 763 04fa 9091 0000 		lds r25,(es1)+1
 764 04fe 8050      		subi r24,lo8(es1)
 765 0500 9040      		sbci r25,hi8(es1)
 766 0502 01F0      		breq .L52
 767               	.L49:
 768 0504 83E0      		ldi r24,lo8(3)
