   1               		.file	"testthd.c"
   2               	__SREG__ = 0x3f
 133 00c4 0481      		ldd r16,Z+4
 134               	.LVL6:
 135               	.LM18:
 136 00c6 F02E      		mov r15,r16
 137 00c8 F394      		inc r15
 138 00ca 8F2D      		mov r24,r15
 139 00cc 0E94 0000 		call chThdSetPriority
 140 00d0 182F      		mov r17,r24
 141               	.LVL7:
 142               	.LM19:
 143 00d2 60E0      		ldi r22,lo8(0)
 144 00d4 0817      		cp r16,r24
 145 00d6 01F4      		brne .+2
 146 00d8 00C0      		rjmp .L20
 147               	.LVL8:
 148               	.L7:
 149 00da 81E0      		ldi r24,lo8(1)
 150 00dc 90E0      		ldi r25,hi8(1)
 151               	.LVL9:
 152 00de 0E94 0000 		call _test_assert
 153 00e2 8823      		tst r24
 154 00e4 01F0      		breq .L21
 155               	.L19:
 156               	/* epilogue start */
 157               	.LM20:
 158 00e6 DF91      		pop r29
 159 00e8 CF91      		pop r28
 160 00ea 1F91      		pop r17
 161               	.LVL10:
 162 00ec 0F91      		pop r16
 163               	.LVL11:
 164 00ee FF90      		pop r15
 165 00f0 DF90      		pop r13
 166 00f2 CF90      		pop r12
 167 00f4 BF90      		pop r11
 168 00f6 AF90      		pop r10
 169 00f8 0895      		ret
 170               	.LVL12:
 171               	.L21:
 172               	.LM21:
 173 00fa C02E      		mov r12,r16
 174 00fc DD24      		clr r13
 175 00fe E601      		movw r28,r12
 176 0100 2196      		adiw r28,1
 177 0102 60E0      		ldi r22,lo8(0)
 178 0104 E091 0000 		lds r30,rlist+11
 179 0108 F091 0000 		lds r31,(rlist+11)+1
 180 010c 8481      		ldd r24,Z+4
 181 010e 90E0      		ldi r25,lo8(0)
 182 0110 8C17      		cp r24,r28
 183 0112 9D07      		cpc r25,r29
 184 0114 01F4      		brne .+2
 185 0116 00C0      		rjmp .L22
 186               	.L9:
 187 0118 82E0      		ldi r24,lo8(2)
 188 011a 90E0      		ldi r25,hi8(2)
 189 011c 0E94 0000 		call _test_assert
 190 0120 8823      		tst r24
 191 0122 01F4      		brne .L19
 192               	.LM22:
 193 0124 812F      		mov r24,r17
 194 0126 0E94 0000 		call chThdSetPriority
 195               	.LM23:
 196 012a 60E0      		ldi r22,lo8(0)
 197 012c 90E0      		ldi r25,lo8(0)
 198               	.LVL13:
 199 012e C817      		cp r28,r24
 200 0130 D907      		cpc r29,r25
 201 0132 01F4      		brne .+2
 202 0134 00C0      		rjmp .L23
 203               	.LVL14:
 204               	.L10:
 205 0136 83E0      		ldi r24,lo8(3)
 206 0138 90E0      		ldi r25,hi8(3)
 207               	.LVL15:
 208 013a 0E94 0000 		call _test_assert
 209               	.LVL16:
 210 013e 8823      		tst r24
 211 0140 01F4      		brne .L19
 212               	.LM24:
 213 0142 60E0      		ldi r22,lo8(0)
 214 0144 E091 0000 		lds r30,rlist+11
 215 0148 F091 0000 		lds r31,(rlist+11)+1
 216 014c 8481      		ldd r24,Z+4
 217 014e 8017      		cp r24,r16
 218 0150 01F4      		brne .+2
 219 0152 00C0      		rjmp .L24
 220               	.L11:
 221 0154 84E0      		ldi r24,lo8(4)
 222 0156 90E0      		ldi r25,hi8(4)
 223 0158 0E94 0000 		call _test_assert
 224 015c 8823      		tst r24
 225 015e 01F4      		brne .L19
 226               	.LM25:
 227               	/* #APP */
 228               	 ;  147 "test/testthd.c" 1
 229 0160 F894      		cli
 230               	 ;  0 "" 2
 231               	.LM26:
 232               	/* #NOAPP */
 233 0162 E091 0000 		lds r30,rlist+11
 234 0166 F091 0000 		lds r31,(rlist+11)+1
 235 016a 8481      		ldd r24,Z+4
 236 016c 8E5F      		subi r24,lo8(-(2))
 237 016e 8483      		std Z+4,r24
 238               	.LM27:
 239               	/* #APP */
 240               	 ;  149 "test/testthd.c" 1
 241 0170 7894      		sei
 242               	 ;  0 "" 2
 243               	.LM28:
 244               	/* #NOAPP */
 245 0172 82E0      		ldi r24,lo8(2)
 246 0174 A82E      		mov r10,r24
 247 0176 B12C      		mov r11,__zero_reg__
 248 0178 AC0C      		add r10,r12
 249 017a BD1C      		adc r11,r13
 250 017c 60E0      		ldi r22,lo8(0)
 251 017e E091 0000 		lds r30,rlist+11
 252 0182 F091 0000 		lds r31,(rlist+11)+1
 253 0186 8481      		ldd r24,Z+4
 254 0188 90E0      		ldi r25,lo8(0)
 255 018a 8A15      		cp r24,r10
 256 018c 9B05      		cpc r25,r11
 257 018e 01F4      		brne .+2
 258 0190 00C0      		rjmp .L25
 259               	.L12:
 260 0192 85E0      		ldi r24,lo8(5)
 261 0194 90E0      		ldi r25,hi8(5)
 262 0196 0E94 0000 		call _test_assert
 263 019a 8823      		tst r24
 264 019c 01F0      		breq .+2
 265 019e 00C0      		rjmp .L19
 266               	.LM29:
 267 01a0 8F2D      		mov r24,r15
 268 01a2 0E94 0000 		call chThdSetPriority
 269               	.LM30:
 270 01a6 60E0      		ldi r22,lo8(0)
 271 01a8 0817      		cp r16,r24
 272 01aa 01F4      		brne .+2
 273 01ac 00C0      		rjmp .L26
 274               	.L13:
 275 01ae 86E0      		ldi r24,lo8(6)
 276 01b0 90E0      		ldi r25,hi8(6)
 277 01b2 0E94 0000 		call _test_assert
 278 01b6 8823      		tst r24
 279 01b8 01F0      		breq .+2
 280 01ba 00C0      		rjmp .L19
 281               	.LM31:
 282 01bc 60E0      		ldi r22,lo8(0)
 283 01be E091 0000 		lds r30,rlist+11
 284 01c2 F091 0000 		lds r31,(rlist+11)+1
 285 01c6 8481      		ldd r24,Z+4
 286 01c8 90E0      		ldi r25,lo8(0)
 287 01ca A816      		cp r10,r24
 288 01cc B906      		cpc r11,r25
 289 01ce 01F4      		brne .+2
 290 01d0 00C0      		rjmp .L27
 291               	.L14:
 292 01d2 87E0      		ldi r24,lo8(7)
 293 01d4 90E0      		ldi r25,hi8(7)
 294 01d6 0E94 0000 		call _test_assert
 295 01da 8823      		tst r24
 296 01dc 01F0      		breq .+2
 297 01de 00C0      		rjmp .L19
 298               	.LM32:
 299 01e0 60E0      		ldi r22,lo8(0)
 300 01e2 E091 0000 		lds r30,rlist+11
 301 01e6 F091 0000 		lds r31,(rlist+11)+1
 302 01ea 878D      		ldd r24,Z+31
 303 01ec 90E0      		ldi r25,lo8(0)
 304 01ee C817      		cp r28,r24
 305 01f0 D907      		cpc r29,r25
 306 01f2 01F4      		brne .L15
 307 01f4 61E0      		ldi r22,lo8(1)
 308               	.L15:
 309 01f6 88E0      		ldi r24,lo8(8)
 310 01f8 90E0      		ldi r25,hi8(8)
 311 01fa 0E94 0000 		call _test_assert
 312 01fe 8823      		tst r24
 313 0200 01F0      		breq .+2
 314 0202 00C0      		rjmp .L19
 315               	.LM33:
 316 0204 802F      		mov r24,r16
 317 0206 8D5F      		subi r24,lo8(-(3))
 318 0208 0E94 0000 		call chThdSetPriority
 319               	.LM34:
 320 020c 60E0      		ldi r22,lo8(0)
 321 020e 90E0      		ldi r25,lo8(0)
 322               	.LVL17:
 323 0210 C817      		cp r28,r24
 324 0212 D907      		cpc r29,r25
 325 0214 01F4      		brne .L16
 326               	.LVL18:
 327 0216 61E0      		ldi r22,lo8(1)
 328               	.L16:
 329 0218 89E0      		ldi r24,lo8(9)
 330 021a 90E0      		ldi r25,hi8(9)
 331               	.LVL19:
 332 021c 0E94 0000 		call _test_assert
 333               	.LVL20:
 334 0220 8823      		tst r24
 335 0222 01F0      		breq .+2
 336 0224 00C0      		rjmp .L19
 337               	.LM35:
 338 0226 E601      		movw r28,r12
 339 0228 2396      		adiw r28,3
 340 022a 60E0      		ldi r22,lo8(0)
 341 022c E091 0000 		lds r30,rlist+11
 342 0230 F091 0000 		lds r31,(rlist+11)+1
 343 0234 8481      		ldd r24,Z+4
 344 0236 90E0      		ldi r25,lo8(0)
 345 0238 8C17      		cp r24,r28
 346 023a 9D07      		cpc r25,r29
 347 023c 01F0      		breq .L28
 348               	.L17:
 349 023e 8AE0      		ldi r24,lo8(10)
 350 0240 90E0      		ldi r25,hi8(10)
 351 0242 0E94 0000 		call _test_assert
 352 0246 8823      		tst r24
 353 0248 01F0      		breq .+2
 354 024a 00C0      		rjmp .L19
 355               	.LM36:
 356 024c 60E0      		ldi r22,lo8(0)
 357 024e E091 0000 		lds r30,rlist+11
 358 0252 F091 0000 		lds r31,(rlist+11)+1
 359 0256 878D      		ldd r24,Z+31
 360 0258 90E0      		ldi r25,lo8(0)
 361 025a C817      		cp r28,r24
 362 025c D907      		cpc r29,r25
 363 025e 01F4      		brne .L18
 364 0260 61E0      		ldi r22,lo8(1)
 365               	.L18:
 366 0262 8BE0      		ldi r24,lo8(11)
 367 0264 90E0      		ldi r25,hi8(11)
 368 0266 0E94 0000 		call _test_assert
 369 026a 8823      		tst r24
 370 026c 01F0      		breq .+2
 371 026e 00C0      		rjmp .L19
 372               	.LM37:
 373               	/* #APP */
 374               	 ;  171 "test/testthd.c" 1
 375 0270 F894      		cli
 376               	 ;  0 "" 2
 377               	.LM38:
 378               	/* #NOAPP */
 379 0272 E091 0000 		lds r30,rlist+11
 380 0276 F091 0000 		lds r31,(rlist+11)+1
 381 027a 0483      		std Z+4,r16
 382               	.LM39:
 383 027c 078F      		std Z+31,r16
 384               	.LM40:
 385               	/* #APP */
 386               	 ;  174 "test/testthd.c" 1
 387 027e 7894      		sei
 388               	 ;  0 "" 2
 389               	/* #NOAPP */
 390 0280 00C0      		rjmp .L19
 391               	.LVL21:
 392               	.L20:
 393               	.LM41:
 394 0282 61E0      		ldi r22,lo8(1)
 395 0284 00C0      		rjmp .L7
 396               	.LVL22:
 397               	.L22:
 398               	.LM42:
 399 0286 61E0      		ldi r22,lo8(1)
 400 0288 00C0      		rjmp .L9
 401               	.LVL23:
 402               	.L23:
 403               	.LM43:
 404 028a 61E0      		ldi r22,lo8(1)
 405 028c 00C0      		rjmp .L10
 406               	.LVL24:
 407               	.L24:
 408               	.LM44:
 409 028e 61E0      		ldi r22,lo8(1)
 410 0290 00C0      		rjmp .L11
 411               	.L25:
 412               	.LM45:
 413 0292 61E0      		ldi r22,lo8(1)
 414 0294 00C0      		rjmp .L12
 415               	.L26:
 416               	.LM46:
 417 0296 61E0      		ldi r22,lo8(1)
 418 0298 00C0      		rjmp .L13
 419               	.L27:
 420               	.LM47:
 421 029a 61E0      		ldi r22,lo8(1)
 422 029c 00C0      		rjmp .L14
 423               	.L28:
 424               	.LM48:
 425 029e 61E0      		ldi r22,lo8(1)
 426 02a0 00C0      		rjmp .L17
 427               	.LFE12:
 429               		.data
 430               	.LC0:
 431 0000 4400      		.string	"D"
 432               	.LC1:
 433 0002 4500      		.string	"E"
 434               	.LC2:
 435 0004 4100      		.string	"A"
 436               	.LC3:
 437 0006 4200      		.string	"B"
 438               	.LC4:
 439 0008 4300      		.string	"C"
 440               	.LC5:
 441 000a 4142 4344 		.string	"ABCDE"
 441      4500 
 442               		.text
 444               	thd2_execute:
 445               	.LFB11:
 446               	.LM49:
 447 02a2 EF92      		push r14
 448 02a4 FF92      		push r15
 449 02a6 0F93      		push r16
 450 02a8 1F93      		push r17
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM50:
 454 02aa E091 0000 		lds r30,rlist+11
 455 02ae F091 0000 		lds r31,(rlist+11)+1
 456 02b2 4481      		ldd r20,Z+4
 457 02b4 4450      		subi r20,lo8(-(-4))
 458 02b6 90E0      		ldi r25,lo8(gs(thread))
 459 02b8 E92E      		mov r14,r25
 460 02ba 90E0      		ldi r25,hi8(gs(thread))
 461 02bc F92E      		mov r15,r25
 462 02be 8091 0000 		lds r24,wa+2
 463 02c2 9091 0000 		lds r25,(wa+2)+1
 464 02c6 65E9      		ldi r22,lo8(149)
 465 02c8 70E0      		ldi r23,hi8(149)
 466 02ca 9701      		movw r18,r14
 467 02cc 00E0      		ldi r16,lo8(.LC0)
 468 02ce 10E0      		ldi r17,hi8(.LC0)
 469 02d0 0E94 0000 		call chThdCreateStatic
 470 02d4 9093 0000 		sts (threads+2)+1,r25
 471 02d8 8093 0000 		sts threads+2,r24
 472               	.LM51:
 473 02dc E091 0000 		lds r30,rlist+11
 474 02e0 F091 0000 		lds r31,(rlist+11)+1
 475 02e4 4481      		ldd r20,Z+4
 476 02e6 4550      		subi r20,lo8(-(-5))
 477 02e8 8091 0000 		lds r24,wa
 478 02ec 9091 0000 		lds r25,(wa)+1
 479 02f0 65E9      		ldi r22,lo8(149)
 480 02f2 70E0      		ldi r23,hi8(149)
 481 02f4 9701      		movw r18,r14
 482 02f6 00E0      		ldi r16,lo8(.LC1)
 483 02f8 10E0      		ldi r17,hi8(.LC1)
 484 02fa 0E94 0000 		call chThdCreateStatic
 485 02fe 9093 0000 		sts (threads)+1,r25
 486 0302 8093 0000 		sts threads,r24
 487               	.LM52:
 488 0306 E091 0000 		lds r30,rlist+11
 489 030a F091 0000 		lds r31,(rlist+11)+1
 490 030e 4481      		ldd r20,Z+4
 491 0310 4150      		subi r20,lo8(-(-1))
 492 0312 8091 0000 		lds r24,wa+8
 493 0316 9091 0000 		lds r25,(wa+8)+1
 494 031a 65E9      		ldi r22,lo8(149)
 495 031c 70E0      		ldi r23,hi8(149)
 496 031e 9701      		movw r18,r14
 497 0320 00E0      		ldi r16,lo8(.LC2)
 498 0322 10E0      		ldi r17,hi8(.LC2)
 499 0324 0E94 0000 		call chThdCreateStatic
 500 0328 9093 0000 		sts (threads+8)+1,r25
 501 032c 8093 0000 		sts threads+8,r24
 502               	.LM53:
 503 0330 E091 0000 		lds r30,rlist+11
 504 0334 F091 0000 		lds r31,(rlist+11)+1
 505 0338 4481      		ldd r20,Z+4
 506 033a 4250      		subi r20,lo8(-(-2))
 507 033c 8091 0000 		lds r24,wa+6
 508 0340 9091 0000 		lds r25,(wa+6)+1
 509 0344 65E9      		ldi r22,lo8(149)
 510 0346 70E0      		ldi r23,hi8(149)
 511 0348 9701      		movw r18,r14
 512 034a 00E0      		ldi r16,lo8(.LC3)
 513 034c 10E0      		ldi r17,hi8(.LC3)
 514 034e 0E94 0000 		call chThdCreateStatic
 515 0352 9093 0000 		sts (threads+6)+1,r25
 516 0356 8093 0000 		sts threads+6,r24
 517               	.LM54:
 518               	/* #APP */
 519               	 ;  105 "test/testthd.c" 1
 520 035a F894      		cli
 521               	 ;  0 "" 2
 522               	.LM55:
 523               	/* #NOAPP */
 524 035c E091 0000 		lds r30,rlist+11
 525 0360 F091 0000 		lds r31,(rlist+11)+1
 526 0364 4481      		ldd r20,Z+4
 527 0366 4350      		subi r20,lo8(-(-3))
 528 0368 8091 0000 		lds r24,wa+4
 529 036c 9091 0000 		lds r25,(wa+4)+1
 530 0370 65E9      		ldi r22,lo8(149)
 531 0372 70E0      		ldi r23,hi8(149)
 532 0374 9701      		movw r18,r14
 533 0376 00E0      		ldi r16,lo8(.LC4)
 534 0378 10E0      		ldi r17,hi8(.LC4)
 535 037a 0E94 0000 		call chThdCreateI
 536 037e 9093 0000 		sts (threads+4)+1,r25
 537 0382 8093 0000 		sts threads+4,r24
 538               	.LM56:
 539               	/* #APP */
 540               	 ;  107 "test/testthd.c" 1
 541 0386 7894      		sei
 542               	 ;  0 "" 2
 543               	.LM57:
 544               	/* #NOAPP */
 545 0388 8091 0000 		lds r24,threads+4
 546 038c 9091 0000 		lds r25,(threads+4)+1
 547 0390 0E94 0000 		call chThdResume
 548               	.LM58:
 549 0394 0E94 0000 		call test_wait_threads
 550               	.LM59:
 551 0398 81E0      		ldi r24,lo8(1)
 552 039a 90E0      		ldi r25,hi8(1)
 553 039c 60E0      		ldi r22,lo8(.LC5)
 554 039e 70E0      		ldi r23,hi8(.LC5)
 555 03a0 0E94 0000 		call _test_assert_sequence
 556               	/* epilogue start */
 557               	.LM60:
 558 03a4 1F91      		pop r17
 559 03a6 0F91      		pop r16
 560 03a8 FF90      		pop r15
 561 03aa EF90      		pop r14
 562 03ac 0895      		ret
 563               	.LFE11:
 566               	thd1_execute:
 567               	.LFB10:
 568               	.LM61:
 569 03ae EF92      		push r14
 570 03b0 FF92      		push r15
 571 03b2 0F93      		push r16
 572 03b4 1F93      		push r17
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LM62:
 576 03b6 E091 0000 		lds r30,rlist+11
 577 03ba F091 0000 		lds r31,(rlist+11)+1
 578 03be 4481      		ldd r20,Z+4
 579 03c0 4550      		subi r20,lo8(-(-5))
 580 03c2 20E0      		ldi r18,lo8(gs(thread))
 581 03c4 E22E      		mov r14,r18
 582 03c6 20E0      		ldi r18,hi8(gs(thread))
 583 03c8 F22E      		mov r15,r18
 584 03ca 8091 0000 		lds r24,wa
 585 03ce 9091 0000 		lds r25,(wa)+1
 586 03d2 65E9      		ldi r22,lo8(149)
 587 03d4 70E0      		ldi r23,hi8(149)
 588 03d6 9701      		movw r18,r14
 589 03d8 00E0      		ldi r16,lo8(.LC1)
 590 03da 10E0      		ldi r17,hi8(.LC1)
 591 03dc 0E94 0000 		call chThdCreateStatic
 592 03e0 9093 0000 		sts (threads)+1,r25
 593 03e4 8093 0000 		sts threads,r24
 594               	.LM63:
 595 03e8 E091 0000 		lds r30,rlist+11
 596 03ec F091 0000 		lds r31,(rlist+11)+1
 597 03f0 4481      		ldd r20,Z+4
 598 03f2 4450      		subi r20,lo8(-(-4))
 599 03f4 8091 0000 		lds r24,wa+2
 600 03f8 9091 0000 		lds r25,(wa+2)+1
 601 03fc 65E9      		ldi r22,lo8(149)
 602 03fe 70E0      		ldi r23,hi8(149)
 603 0400 9701      		movw r18,r14
 604 0402 00E0      		ldi r16,lo8(.LC0)
 605 0404 10E0      		ldi r17,hi8(.LC0)
 606 0406 0E94 0000 		call chThdCreateStatic
 607 040a 9093 0000 		sts (threads+2)+1,r25
 608 040e 8093 0000 		sts threads+2,r24
 609               	.LM64:
 610 0412 E091 0000 		lds r30,rlist+11
 611 0416 F091 0000 		lds r31,(rlist+11)+1
 612 041a 4481      		ldd r20,Z+4
 613 041c 4350      		subi r20,lo8(-(-3))
 614 041e 8091 0000 		lds r24,wa+4
 615 0422 9091 0000 		lds r25,(wa+4)+1
 616 0426 65E9      		ldi r22,lo8(149)
 617 0428 70E0      		ldi r23,hi8(149)
 618 042a 9701      		movw r18,r14
 619 042c 00E0      		ldi r16,lo8(.LC4)
 620 042e 10E0      		ldi r17,hi8(.LC4)
 621 0430 0E94 0000 		call chThdCreateStatic
 622 0434 9093 0000 		sts (threads+4)+1,r25
 623 0438 8093 0000 		sts threads+4,r24
 624               	.LM65:
 625 043c E091 0000 		lds r30,rlist+11
 626 0440 F091 0000 		lds r31,(rlist+11)+1
 627 0444 4481      		ldd r20,Z+4
 628 0446 4250      		subi r20,lo8(-(-2))
 629 0448 8091 0000 		lds r24,wa+6
 630 044c 9091 0000 		lds r25,(wa+6)+1
 631 0450 65E9      		ldi r22,lo8(149)
 632 0452 70E0      		ldi r23,hi8(149)
 633 0454 9701      		movw r18,r14
 634 0456 00E0      		ldi r16,lo8(.LC3)
 635 0458 10E0      		ldi r17,hi8(.LC3)
 636 045a 0E94 0000 		call chThdCreateStatic
 637 045e 9093 0000 		sts (threads+6)+1,r25
 638 0462 8093 0000 		sts threads+6,r24
 639               	.LM66:
 640 0466 E091 0000 		lds r30,rlist+11
 641 046a F091 0000 		lds r31,(rlist+11)+1
 642 046e 4481      		ldd r20,Z+4
 643 0470 4150      		subi r20,lo8(-(-1))
 644 0472 8091 0000 		lds r24,wa+8
 645 0476 9091 0000 		lds r25,(wa+8)+1
 646 047a 65E9      		ldi r22,lo8(149)
 647 047c 70E0      		ldi r23,hi8(149)
 648 047e 9701      		movw r18,r14
 649 0480 00E0      		ldi r16,lo8(.LC2)
 650 0482 10E0      		ldi r17,hi8(.LC2)
 651 0484 0E94 0000 		call chThdCreateStatic
 652 0488 9093 0000 		sts (threads+8)+1,r25
 653 048c 8093 0000 		sts threads+8,r24
 654               	.LM67:
 655 0490 0E94 0000 		call test_wait_threads
 656               	.LM68:
 657 0494 81E0      		ldi r24,lo8(1)
 658 0496 90E0      		ldi r25,hi8(1)
 659 0498 60E0      		ldi r22,lo8(.LC5)
 660 049a 70E0      		ldi r23,hi8(.LC5)
 661 049c 0E94 0000 		call _test_assert_sequence
 662               	/* epilogue start */
 663               	.LM69:
 664 04a0 1F91      		pop r17
 665 04a2 0F91      		pop r16
 666 04a4 FF90      		pop r15
 667 04a6 EF90      		pop r14
 668 04a8 0895      		ret
 669               	.LFE10:
 672               	thread:
 673               	.LFB9:
 674               	.LM70:
 675               	.LVL25:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678 04aa FC01      		movw r30,r24
 679               	.LM71:
 680 04ac 8081      		ld r24,Z
 681               	.LVL26:
 682 04ae 0E94 0000 		call test_emit_token
 683               	.LVL27:
 684               	.LM72:
 685 04b2 80E0      		ldi r24,lo8(0)
 686 04b4 90E0      		ldi r25,hi8(0)
 687               	/* epilogue start */
 688 04b6 0895      		ret
 689               	.LFE9:
 691               	.global	testthd1
 692               		.data
 693               	.LC6:
 694 0010 5468 7265 		.string	"Threads, enqueuing test #1"
 694      6164 732C 
 694      2065 6E71 
 694      7565 7569 
 694      6E67 2074 
 697               	testthd1:
 698 002b 0000      		.word	.LC6
 699 002d 0000      		.word	0
 700 002f 0000      		.word	0
 701 0031 0000      		.word	gs(thd1_execute)
 702               	.global	testthd2
 703               	.LC7:
 704 0033 5468 7265 		.string	"Threads, enqueuing test #2"
 704      6164 732C 
 704      2065 6E71 
 704      7565 7569 
 704      6E67 2074 
 707               	testthd2:
 708 004e 0000      		.word	.LC7
 709 0050 0000      		.word	0
 710 0052 0000      		.word	0
 711 0054 0000      		.word	gs(thd2_execute)
 712               	.global	testthd3
 713               	.LC8:
 714 0056 5468 7265 		.string	"Threads, priority change"
 714      6164 732C 
 714      2070 7269 
 714      6F72 6974 
 714      7920 6368 
 717               	testthd3:
 718 006f 0000      		.word	.LC8
 719 0071 0000      		.word	0
 720 0073 0000      		.word	0
 721 0075 0000      		.word	gs(thd3_execute)
 722               	.global	testthd4
 723               	.LC9:
 724 0077 5468 7265 		.string	"Threads, delays"
 724      6164 732C 
 724      2064 656C 
 724      6179 7300 
 727               	testthd4:
 728 0087 0000      		.word	.LC9
 729 0089 0000      		.word	0
 730 008b 0000      		.word	0
 731 008d 0000      		.word	gs(thd4_execute)
 732               	.global	patternthd
 735               	patternthd:
 736 008f 0000      		.word	testthd1
 737 0091 0000      		.word	testthd2
 738 0093 0000      		.word	testthd3
 739 0095 0000      		.word	testthd4
 740 0097 0000      		.word	0
 797               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testthd.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccM1BNhW.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccM1BNhW.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccM1BNhW.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccM1BNhW.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccM1BNhW.s:6      *ABS*:00000000 __tmp_reg__
