   1               		.file	"testmtx.c"
   2               	__SREG__ = 0x3f
 132 00c2 1F91      		pop r17
 133 00c4 0F91      		pop r16
 134               	.LVL4:
 135 00c6 0895      		ret
 136               	.LFE37:
 139               	thread1:
 140               	.LFB10:
 141               	.LM16:
 142               	.LVL5:
 143 00c8 0F93      		push r16
 144 00ca 1F93      		push r17
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 00cc 8C01      		movw r16,r24
 148               	.LM17:
 149 00ce 80E0      		ldi r24,lo8(m1)
 150 00d0 90E0      		ldi r25,hi8(m1)
 151               	.LVL6:
 152 00d2 0E94 0000 		call chMtxLock
 153               	.LM18:
 154 00d6 F801      		movw r30,r16
 155 00d8 8081      		ld r24,Z
 156 00da 0E94 0000 		call test_emit_token
 157               	.LM19:
 158 00de 0E94 0000 		call chMtxUnlock
 159               	.LM20:
 160 00e2 80E0      		ldi r24,lo8(0)
 161 00e4 90E0      		ldi r25,hi8(0)
 162               	/* epilogue start */
 163 00e6 1F91      		pop r17
 164 00e8 0F91      		pop r16
 165               	.LVL7:
 166 00ea 0895      		ret
 167               	.LFE10:
 170               	thread10:
 171               	.LFB31:
 172               	.LM21:
 173               	.LVL8:
 174 00ec 0F93      		push r16
 175 00ee 1F93      		push r17
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178 00f0 8C01      		movw r16,r24
 179               	.LM22:
 180 00f2 80E0      		ldi r24,lo8(m1)
 181 00f4 90E0      		ldi r25,hi8(m1)
 182               	.LVL9:
 183 00f6 0E94 0000 		call chMtxLock
 184               	.LM23:
 185 00fa 80E0      		ldi r24,lo8(c1)
 186 00fc 90E0      		ldi r25,hi8(c1)
 187 00fe 0E94 0000 		call chCondWait
 188               	.LM24:
 189 0102 F801      		movw r30,r16
 190 0104 8081      		ld r24,Z
 191 0106 0E94 0000 		call test_emit_token
 192               	.LM25:
 193 010a 0E94 0000 		call chMtxUnlock
 194               	.LM26:
 195 010e 80E0      		ldi r24,lo8(0)
 196 0110 90E0      		ldi r25,hi8(0)
 197               	/* epilogue start */
 198 0112 1F91      		pop r17
 199 0114 0F91      		pop r16
 200               	.LVL10:
 201 0116 0895      		ret
 202               	.LFE31:
 205               	thread11:
 206               	.LFB36:
 207               	.LM27:
 208               	.LVL11:
 209 0118 0F93      		push r16
 210 011a 1F93      		push r17
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213 011c 8C01      		movw r16,r24
 214               	.LM28:
 215 011e 80E0      		ldi r24,lo8(m2)
 216 0120 90E0      		ldi r25,hi8(m2)
 217               	.LVL12:
 218 0122 0E94 0000 		call chMtxLock
 219               	.LM29:
 220 0126 80E0      		ldi r24,lo8(m1)
 221 0128 90E0      		ldi r25,hi8(m1)
 222 012a 0E94 0000 		call chMtxLock
 223               	.LM30:
 224 012e 80E0      		ldi r24,lo8(c1)
 225 0130 90E0      		ldi r25,hi8(c1)
 226 0132 6FEF      		ldi r22,lo8(-1)
 227 0134 7FEF      		ldi r23,hi8(-1)
 228 0136 0E94 0000 		call chCondWaitTimeout
 229               	.LM31:
 230 013a F801      		movw r30,r16
 231 013c 8081      		ld r24,Z
 232 013e 0E94 0000 		call test_emit_token
 233               	.LM32:
 234 0142 0E94 0000 		call chMtxUnlock
 235               	.LM33:
 236 0146 0E94 0000 		call chMtxUnlock
 237               	.LM34:
 238 014a 80E0      		ldi r24,lo8(0)
 239 014c 90E0      		ldi r25,hi8(0)
 240               	/* epilogue start */
 241 014e 1F91      		pop r17
 242 0150 0F91      		pop r16
 243               	.LVL13:
 244 0152 0895      		ret
 245               	.LFE36:
 248               	mtx8_setup:
 249               	.LFB35:
 250               	.LM35:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM36:
 254 0154 80E0      		ldi r24,lo8(c1)
 255 0156 90E0      		ldi r25,hi8(c1)
 256 0158 0E94 0000 		call chCondInit
 257               	.LM37:
 258 015c 80E0      		ldi r24,lo8(m1)
 259 015e 90E0      		ldi r25,hi8(m1)
 260 0160 0E94 0000 		call chMtxInit
 261               	.LM38:
 262 0164 80E0      		ldi r24,lo8(m2)
 263 0166 90E0      		ldi r25,hi8(m2)
 264 0168 0E94 0000 		call chMtxInit
 265               	/* epilogue start */
 266               	.LM39:
 267 016c 0895      		ret
 268               	.LFE35:
 271               	mtx7_setup:
 272               	.LFB33:
 273               	.LM40:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM41:
 277 016e 80E0      		ldi r24,lo8(c1)
 278 0170 90E0      		ldi r25,hi8(c1)
 279 0172 0E94 0000 		call chCondInit
 280               	.LM42:
 281 0176 80E0      		ldi r24,lo8(m1)
 282 0178 90E0      		ldi r25,hi8(m1)
 283 017a 0E94 0000 		call chMtxInit
 284               	/* epilogue start */
 285               	.LM43:
 286 017e 0895      		ret
 287               	.LFE33:
 290               	mtx6_setup:
 291               	.LFB30:
 292               	.LM44:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM45:
 296 0180 80E0      		ldi r24,lo8(c1)
 297 0182 90E0      		ldi r25,hi8(c1)
 298 0184 0E94 0000 		call chCondInit
 299               	.LM46:
 300 0188 80E0      		ldi r24,lo8(m1)
 301 018a 90E0      		ldi r25,hi8(m1)
 302 018c 0E94 0000 		call chMtxInit
 303               	/* epilogue start */
 304               	.LM47:
 305 0190 0895      		ret
 306               	.LFE30:
 309               	mtx5_setup:
 310               	.LFB28:
 311               	.LM48:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM49:
 315 0192 80E0      		ldi r24,lo8(m1)
 316 0194 90E0      		ldi r25,hi8(m1)
 317 0196 0E94 0000 		call chMtxInit
 318               	/* epilogue start */
 319               	.LM50:
 320 019a 0895      		ret
 321               	.LFE28:
 324               	mtx4_setup:
 325               	.LFB24:
 326               	.LM51:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LM52:
 330 019c 80E0      		ldi r24,lo8(m1)
 331 019e 90E0      		ldi r25,hi8(m1)
 332 01a0 0E94 0000 		call chMtxInit
 333               	.LM53:
 334 01a4 80E0      		ldi r24,lo8(m2)
 335 01a6 90E0      		ldi r25,hi8(m2)
 336 01a8 0E94 0000 		call chMtxInit
 337               	/* epilogue start */
 338               	.LM54:
 339 01ac 0895      		ret
 340               	.LFE24:
 343               	mtx3_setup:
 344               	.LFB17:
 345               	.LM55:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LM56:
 349 01ae 80E0      		ldi r24,lo8(m1)
 350 01b0 90E0      		ldi r25,hi8(m1)
 351 01b2 0E94 0000 		call chMtxInit
 352               	.LM57:
 353 01b6 80E0      		ldi r24,lo8(m2)
 354 01b8 90E0      		ldi r25,hi8(m2)
 355 01ba 0E94 0000 		call chMtxInit
 356               	/* epilogue start */
 357               	.LM58:
 358 01be 0895      		ret
 359               	.LFE17:
 362               	mtx2_setup:
 363               	.LFB12:
 364               	.LM59:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LM60:
 368 01c0 80E0      		ldi r24,lo8(m1)
 369 01c2 90E0      		ldi r25,hi8(m1)
 370 01c4 0E94 0000 		call chMtxInit
 371               	/* epilogue start */
 372               	.LM61:
 373 01c8 0895      		ret
 374               	.LFE12:
 377               	mtx1_setup:
 378               	.LFB9:
 379               	.LM62:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM63:
 383 01ca 80E0      		ldi r24,lo8(m1)
 384 01cc 90E0      		ldi r25,hi8(m1)
 385 01ce 0E94 0000 		call chMtxInit
 386               	/* epilogue start */
 387               	.LM64:
 388 01d2 0895      		ret
 389               	.LFE9:
 391               		.data
 392               	.LC4:
 393 000a 4500      		.string	"E"
 394               	.LC5:
 395 000c 4400      		.string	"D"
 396               	.LC6:
 397 000e 4142 4344 		.string	"ABCDE"
 397      4500 
 398               		.text
 400               	mtx7_execute:
 401               	.LFB34:
 402               	.LM65:
 403 01d4 CF92      		push r12
 404 01d6 DF92      		push r13
 405 01d8 FF92      		push r15
 406 01da 0F93      		push r16
 407 01dc 1F93      		push r17
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410               	.LM66:
 411 01de E091 0000 		lds r30,rlist+11
 412 01e2 F091 0000 		lds r31,(rlist+11)+1
 413 01e6 F480      		ldd r15,Z+4
 414               	.LVL14:
 415               	.LM67:
 416 01e8 F394      		inc r15
 417 01ea 80E0      		ldi r24,lo8(gs(thread10))
 418 01ec C82E      		mov r12,r24
 419 01ee 80E0      		ldi r24,hi8(gs(thread10))
 420 01f0 D82E      		mov r13,r24
 421 01f2 8091 0000 		lds r24,wa
 422 01f6 9091 0000 		lds r25,(wa)+1
 423 01fa 65E9      		ldi r22,lo8(149)
 424 01fc 70E0      		ldi r23,hi8(149)
 425 01fe 4F2D      		mov r20,r15
 426 0200 9601      		movw r18,r12
 427 0202 00E0      		ldi r16,lo8(.LC4)
 428 0204 10E0      		ldi r17,hi8(.LC4)
 429 0206 0E94 0000 		call chThdCreateStatic
 430 020a 9093 0000 		sts (threads)+1,r25
 431 020e 8093 0000 		sts threads,r24
 432               	.LM68:
 433 0212 F394      		inc r15
 434 0214 8091 0000 		lds r24,wa+2
 435 0218 9091 0000 		lds r25,(wa+2)+1
 436 021c 65E9      		ldi r22,lo8(149)
 437 021e 70E0      		ldi r23,hi8(149)
 438 0220 4F2D      		mov r20,r15
 439 0222 9601      		movw r18,r12
 440 0224 00E0      		ldi r16,lo8(.LC5)
 441 0226 10E0      		ldi r17,hi8(.LC5)
 442 0228 0E94 0000 		call chThdCreateStatic
 443 022c 9093 0000 		sts (threads+2)+1,r25
 444 0230 8093 0000 		sts threads+2,r24
 445               	.LM69:
 446 0234 F394      		inc r15
 447 0236 8091 0000 		lds r24,wa+4
 448 023a 9091 0000 		lds r25,(wa+4)+1
 449 023e 65E9      		ldi r22,lo8(149)
 450 0240 70E0      		ldi r23,hi8(149)
 451 0242 4F2D      		mov r20,r15
 452 0244 9601      		movw r18,r12
 453 0246 00E0      		ldi r16,lo8(.LC1)
 454 0248 10E0      		ldi r17,hi8(.LC1)
 455 024a 0E94 0000 		call chThdCreateStatic
 456 024e 9093 0000 		sts (threads+4)+1,r25
 457 0252 8093 0000 		sts threads+4,r24
 458               	.LM70:
 459 0256 F394      		inc r15
 460 0258 8091 0000 		lds r24,wa+6
 461 025c 9091 0000 		lds r25,(wa+6)+1
 462 0260 65E9      		ldi r22,lo8(149)
 463 0262 70E0      		ldi r23,hi8(149)
 464 0264 4F2D      		mov r20,r15
 465 0266 9601      		movw r18,r12
 466 0268 00E0      		ldi r16,lo8(.LC2)
 467 026a 10E0      		ldi r17,hi8(.LC2)
 468 026c 0E94 0000 		call chThdCreateStatic
 469 0270 9093 0000 		sts (threads+6)+1,r25
 470 0274 8093 0000 		sts threads+6,r24
 471               	.LM71:
 472 0278 F394      		inc r15
 473 027a 8091 0000 		lds r24,wa+8
 474 027e 9091 0000 		lds r25,(wa+8)+1
 475 0282 65E9      		ldi r22,lo8(149)
 476 0284 70E0      		ldi r23,hi8(149)
 477 0286 4F2D      		mov r20,r15
 478 0288 9601      		movw r18,r12
 479 028a 00E0      		ldi r16,lo8(.LC0)
 480 028c 10E0      		ldi r17,hi8(.LC0)
 481 028e 0E94 0000 		call chThdCreateStatic
 482 0292 9093 0000 		sts (threads+8)+1,r25
 483 0296 8093 0000 		sts threads+8,r24
 484               	.LM72:
 485 029a 80E0      		ldi r24,lo8(c1)
 486 029c 90E0      		ldi r25,hi8(c1)
 487 029e 0E94 0000 		call chCondBroadcast
 488               	.LM73:
 489 02a2 0E94 0000 		call test_wait_threads
 490               	.LM74:
 491 02a6 81E0      		ldi r24,lo8(1)
 492 02a8 90E0      		ldi r25,hi8(1)
 493 02aa 60E0      		ldi r22,lo8(.LC6)
 494 02ac 70E0      		ldi r23,hi8(.LC6)
 495 02ae 0E94 0000 		call _test_assert_sequence
 496               	/* epilogue start */
 497               	.LM75:
 498 02b2 1F91      		pop r17
 499 02b4 0F91      		pop r16
 500 02b6 FF90      		pop r15
 501               	.LVL15:
 502 02b8 DF90      		pop r13
 503 02ba CF90      		pop r12
 504 02bc 0895      		ret
 505               	.LFE34:
 508               	mtx6_execute:
 509               	.LFB32:
 510               	.LM76:
 511 02be CF92      		push r12
 512 02c0 DF92      		push r13
 513 02c2 FF92      		push r15
 514 02c4 0F93      		push r16
 515 02c6 1F93      		push r17
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518               	.LM77:
 519 02c8 E091 0000 		lds r30,rlist+11
 520 02cc F091 0000 		lds r31,(rlist+11)+1
 521 02d0 F480      		ldd r15,Z+4
 522               	.LVL16:
 523               	.LM78:
 524 02d2 F394      		inc r15
 525 02d4 90E0      		ldi r25,lo8(gs(thread10))
 526 02d6 C92E      		mov r12,r25
 527 02d8 90E0      		ldi r25,hi8(gs(thread10))
 528 02da D92E      		mov r13,r25
 529 02dc 8091 0000 		lds r24,wa
 530 02e0 9091 0000 		lds r25,(wa)+1
 531 02e4 65E9      		ldi r22,lo8(149)
 532 02e6 70E0      		ldi r23,hi8(149)
 533 02e8 4F2D      		mov r20,r15
 534 02ea 9601      		movw r18,r12
 535 02ec 00E0      		ldi r16,lo8(.LC4)
 536 02ee 10E0      		ldi r17,hi8(.LC4)
 537 02f0 0E94 0000 		call chThdCreateStatic
 538 02f4 9093 0000 		sts (threads)+1,r25
 539 02f8 8093 0000 		sts threads,r24
 540               	.LM79:
 541 02fc F394      		inc r15
 542 02fe 8091 0000 		lds r24,wa+2
 543 0302 9091 0000 		lds r25,(wa+2)+1
 544 0306 65E9      		ldi r22,lo8(149)
 545 0308 70E0      		ldi r23,hi8(149)
 546 030a 4F2D      		mov r20,r15
 547 030c 9601      		movw r18,r12
 548 030e 00E0      		ldi r16,lo8(.LC5)
 549 0310 10E0      		ldi r17,hi8(.LC5)
 550 0312 0E94 0000 		call chThdCreateStatic
 551 0316 9093 0000 		sts (threads+2)+1,r25
 552 031a 8093 0000 		sts threads+2,r24
 553               	.LM80:
 554 031e F394      		inc r15
 555 0320 8091 0000 		lds r24,wa+4
 556 0324 9091 0000 		lds r25,(wa+4)+1
 557 0328 65E9      		ldi r22,lo8(149)
 558 032a 70E0      		ldi r23,hi8(149)
 559 032c 4F2D      		mov r20,r15
 560 032e 9601      		movw r18,r12
 561 0330 00E0      		ldi r16,lo8(.LC1)
 562 0332 10E0      		ldi r17,hi8(.LC1)
 563 0334 0E94 0000 		call chThdCreateStatic
 564 0338 9093 0000 		sts (threads+4)+1,r25
 565 033c 8093 0000 		sts threads+4,r24
 566               	.LM81:
 567 0340 F394      		inc r15
 568 0342 8091 0000 		lds r24,wa+6
 569 0346 9091 0000 		lds r25,(wa+6)+1
 570 034a 65E9      		ldi r22,lo8(149)
 571 034c 70E0      		ldi r23,hi8(149)
 572 034e 4F2D      		mov r20,r15
 573 0350 9601      		movw r18,r12
 574 0352 00E0      		ldi r16,lo8(.LC2)
 575 0354 10E0      		ldi r17,hi8(.LC2)
 576 0356 0E94 0000 		call chThdCreateStatic
 577 035a 9093 0000 		sts (threads+6)+1,r25
 578 035e 8093 0000 		sts threads+6,r24
 579               	.LM82:
 580 0362 F394      		inc r15
 581 0364 8091 0000 		lds r24,wa+8
 582 0368 9091 0000 		lds r25,(wa+8)+1
 583 036c 65E9      		ldi r22,lo8(149)
 584 036e 70E0      		ldi r23,hi8(149)
 585 0370 4F2D      		mov r20,r15
 586 0372 9601      		movw r18,r12
 587 0374 00E0      		ldi r16,lo8(.LC0)
 588 0376 10E0      		ldi r17,hi8(.LC0)
 589 0378 0E94 0000 		call chThdCreateStatic
 590 037c 9093 0000 		sts (threads+8)+1,r25
 591 0380 8093 0000 		sts threads+8,r24
 592               	.LM83:
 593               	/* #APP */
 594               	 ;  505 "test/testmtx.c" 1
 595 0384 F894      		cli
 596               	 ;  0 "" 2
 597               	.LM84:
 598               	/* #NOAPP */
 599 0386 00E0      		ldi r16,lo8(c1)
 600 0388 10E0      		ldi r17,hi8(c1)
 601 038a C801      		movw r24,r16
 602 038c 0E94 0000 		call chCondSignalI
 603               	.LM85:
 604 0390 C801      		movw r24,r16
 605 0392 0E94 0000 		call chCondSignalI
 606               	.LM86:
 607 0396 C801      		movw r24,r16
 608 0398 0E94 0000 		call chCondSignalI
 609               	.LM87:
 610 039c C801      		movw r24,r16
 611 039e 0E94 0000 		call chCondSignalI
 612               	.LM88:
 613 03a2 C801      		movw r24,r16
 614 03a4 0E94 0000 		call chCondSignalI
 615               	.LM89:
 616 03a8 0E94 0000 		call chSchRescheduleS
 617               	.LM90:
 618               	/* #APP */
 619               	 ;  512 "test/testmtx.c" 1
 620 03ac 7894      		sei
 621               	 ;  0 "" 2
 622               	.LM91:
 623               	/* #NOAPP */
 624 03ae 0E94 0000 		call test_wait_threads
 625               	.LM92:
 626 03b2 81E0      		ldi r24,lo8(1)
 627 03b4 90E0      		ldi r25,hi8(1)
 628 03b6 60E0      		ldi r22,lo8(.LC6)
 629 03b8 70E0      		ldi r23,hi8(.LC6)
 630 03ba 0E94 0000 		call _test_assert_sequence
 631               	/* epilogue start */
 632               	.LM93:
 633 03be 1F91      		pop r17
 634 03c0 0F91      		pop r16
 635 03c2 FF90      		pop r15
 636               	.LVL17:
 637 03c4 DF90      		pop r13
 638 03c6 CF90      		pop r12
 639 03c8 0895      		ret
 640               	.LFE32:
 643               	mtx1_execute:
 644               	.LFB11:
 645               	.LM94:
 646 03ca FF92      		push r15
 647 03cc 0F93      		push r16
 648 03ce 1F93      		push r17
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.LM95:
 652 03d0 E091 0000 		lds r30,rlist+11
 653 03d4 F091 0000 		lds r31,(rlist+11)+1
 654 03d8 F480      		ldd r15,Z+4
 655               	.LVL18:
 656               	.LM96:
 657 03da 80E0      		ldi r24,lo8(m1)
 658 03dc 90E0      		ldi r25,hi8(m1)
 659 03de 0E94 0000 		call chMtxLock
 660               	.LM97:
 661 03e2 4F2D      		mov r20,r15
 662 03e4 4F5F      		subi r20,lo8(-(1))
 663 03e6 8091 0000 		lds r24,wa
 664 03ea 9091 0000 		lds r25,(wa)+1
 665 03ee 65E9      		ldi r22,lo8(149)
 666 03f0 70E0      		ldi r23,hi8(149)
 667 03f2 20E0      		ldi r18,lo8(gs(thread1))
 668 03f4 30E0      		ldi r19,hi8(gs(thread1))
 669 03f6 00E0      		ldi r16,lo8(.LC4)
 670 03f8 10E0      		ldi r17,hi8(.LC4)
 671 03fa 0E94 0000 		call chThdCreateStatic
 672 03fe 9093 0000 		sts (threads)+1,r25
 673 0402 8093 0000 		sts threads,r24
 674               	.LM98:
 675 0406 4F2D      		mov r20,r15
 676 0408 4E5F      		subi r20,lo8(-(2))
 677 040a 8091 0000 		lds r24,wa+2
 678 040e 9091 0000 		lds r25,(wa+2)+1
 679 0412 65E9      		ldi r22,lo8(149)
 680 0414 70E0      		ldi r23,hi8(149)
 681 0416 20E0      		ldi r18,lo8(gs(thread1))
 682 0418 30E0      		ldi r19,hi8(gs(thread1))
 683 041a 00E0      		ldi r16,lo8(.LC5)
 684 041c 10E0      		ldi r17,hi8(.LC5)
 685 041e 0E94 0000 		call chThdCreateStatic
 686 0422 9093 0000 		sts (threads+2)+1,r25
 687 0426 8093 0000 		sts threads+2,r24
 688               	.LM99:
 689 042a 4F2D      		mov r20,r15
 690 042c 4D5F      		subi r20,lo8(-(3))
 691 042e 8091 0000 		lds r24,wa+4
 692 0432 9091 0000 		lds r25,(wa+4)+1
 693 0436 65E9      		ldi r22,lo8(149)
 694 0438 70E0      		ldi r23,hi8(149)
 695 043a 20E0      		ldi r18,lo8(gs(thread1))
 696 043c 30E0      		ldi r19,hi8(gs(thread1))
 697 043e 00E0      		ldi r16,lo8(.LC1)
 698 0440 10E0      		ldi r17,hi8(.LC1)
 699 0442 0E94 0000 		call chThdCreateStatic
 700 0446 9093 0000 		sts (threads+4)+1,r25
 701 044a 8093 0000 		sts threads+4,r24
 702               	.LM100:
 703 044e 4F2D      		mov r20,r15
 704 0450 4C5F      		subi r20,lo8(-(4))
 705 0452 8091 0000 		lds r24,wa+6
 706 0456 9091 0000 		lds r25,(wa+6)+1
 707 045a 65E9      		ldi r22,lo8(149)
 708 045c 70E0      		ldi r23,hi8(149)
 709 045e 20E0      		ldi r18,lo8(gs(thread1))
 710 0460 30E0      		ldi r19,hi8(gs(thread1))
 711 0462 00E0      		ldi r16,lo8(.LC2)
 712 0464 10E0      		ldi r17,hi8(.LC2)
 713 0466 0E94 0000 		call chThdCreateStatic
 714 046a 9093 0000 		sts (threads+6)+1,r25
 715 046e 8093 0000 		sts threads+6,r24
 716               	.LM101:
 717 0472 4F2D      		mov r20,r15
 718 0474 4B5F      		subi r20,lo8(-(5))
 719 0476 8091 0000 		lds r24,wa+8
 720 047a 9091 0000 		lds r25,(wa+8)+1
 721 047e 65E9      		ldi r22,lo8(149)
 722 0480 70E0      		ldi r23,hi8(149)
 723 0482 20E0      		ldi r18,lo8(gs(thread1))
 724 0484 30E0      		ldi r19,hi8(gs(thread1))
 725 0486 00E0      		ldi r16,lo8(.LC0)
 726 0488 10E0      		ldi r17,hi8(.LC0)
 727 048a 0E94 0000 		call chThdCreateStatic
 728 048e 9093 0000 		sts (threads+8)+1,r25
 729 0492 8093 0000 		sts threads+8,r24
 730               	.LM102:
 731 0496 0E94 0000 		call chMtxUnlock
 732               	.LM103:
 733 049a 0E94 0000 		call test_wait_threads
 734               	.LM104:
 735 049e 60E0      		ldi r22,lo8(0)
 736 04a0 E091 0000 		lds r30,rlist+11
 737 04a4 F091 0000 		lds r31,(rlist+11)+1
 738 04a8 8481      		ldd r24,Z+4
 739 04aa 8F15      		cp r24,r15
 740 04ac 01F0      		breq .L36
 741               	.L32:
 742 04ae 81E0      		ldi r24,lo8(1)
 743 04b0 90E0      		ldi r25,hi8(1)
 744 04b2 0E94 0000 		call _test_assert
 745 04b6 8823      		tst r24
 746 04b8 01F4      		brne .L34
 747               	.LM105:
 748 04ba 82E0      		ldi r24,lo8(2)
 749 04bc 90E0      		ldi r25,hi8(2)
 750 04be 60E0      		ldi r22,lo8(.LC6)
 751 04c0 70E0      		ldi r23,hi8(.LC6)
 752 04c2 0E94 0000 		call _test_assert_sequence
 753               	.L34:
 754               	/* epilogue start */
 755               	.LM106:
 756 04c6 1F91      		pop r17
 757 04c8 0F91      		pop r16
 758 04ca FF90      		pop r15
 759               	.LVL19:
 760 04cc 0895      		ret
 761               	.LVL20:
 762               	.L36:
 763               	.LM107:
 764 04ce 61E0      		ldi r22,lo8(1)
 765 04d0 00C0      		rjmp .L32
 766               	.LFE11:
 769               	mtx5_execute:
 770               	.LFB29:
 771               	.LM108:
 772 04d2 1F93      		push r17
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775               	.LM109:
 776 04d4 E091 0000 		lds r30,rlist+11
 777 04d8 F091 0000 		lds r31,(rlist+11)+1
 778 04dc 1481      		ldd r17,Z+4
 779               	.LVL21:
 780               	.LM110:
 781 04de 80E0      		ldi r24,lo8(m1)
 782 04e0 90E0      		ldi r25,hi8(m1)
 783 04e2 0E94 0000 		call chMtxTryLock
 784 04e6 682F      		mov r22,r24
 785               	.LVL22:
 786               	.LM111:
